# OpenSignals Text File Format
# {"98:D3:51:FD:71:01":{"sensor":["ECGBIT"],"device name":"98:D3:51:FD:71:01","column":["nSeq","I1","I2","O1","O2","A2"],"sync interval":2,"time":"12:12:07","comments":"","device connection":"BTH98:D3:51:FD:71:01","channels":[2],"date":"2024-09-18","mode":0,"digital IO":[0,0,1,1],"firmware version":0,"device":"bitalino_rev","position":0,"sampling rate":1000,"label":["A2"],"resolution":[10],"special":[{}]}}
# EndOfHeader
0	0	0	0	0	499
1	0	0	0	0	499
2	0	0	0	0	500
3	0	0	0	0	500
4	0	0	0	0	500
5	0	0	0	0	500
6	0	0	0	0	500
7	0	0	0	0	500
8	0	0	0	0	499
9	0	0	0	0	499
10	0	0	0	0	500
11	0	0	0	0	499
12	0	0	0	0	499
13	0	0	0	0	499
14	0	0	0	0	498
15	0	0	0	0	499
0	0	0	0	0	498
1	0	0	0	0	497
2	0	0	0	0	497
3	0	0	0	0	496
4	0	0	0	0	496
5	0	0	0	0	495
6	0	0	0	0	496
7	0	0	0	0	496
8	0	0	0	0	496
9	0	0	0	0	496
10	0	0	0	0	495
11	0	0	0	0	495
12	0	0	0	0	495
13	0	0	0	0	496
14	0	0	0	0	496
15	0	0	0	0	497
0	0	0	0	0	498
1	0	0	0	0	498
2	0	0	0	0	498
3	0	0	0	0	497
4	0	0	0	0	497
5	0	0	0	0	499
6	0	0	0	0	499
7	0	0	0	0	499
8	0	0	0	0	499
9	0	0	0	0	499
10	0	0	0	0	499
11	0	0	0	0	499
12	0	0	0	0	499
13	0	0	0	0	499
14	0	0	0	0	498
15	0	0	0	0	498
0	0	0	0	0	498
1	0	0	0	0	498
2	0	0	0	0	497
3	0	0	0	0	496
4	0	0	0	0	497
5	0	0	0	0	498
6	0	0	0	0	498
7	0	0	0	0	499
8	0	0	0	0	499
9	0	0	0	0	500
10	0	0	0	0	500
11	0	0	0	0	500
12	0	0	0	0	501
13	0	0	0	0	501
14	0	0	0	0	502
15	0	0	0	0	502
0	0	0	0	0	503
1	0	0	0	0	504
2	0	0	0	0	504
3	0	0	0	0	506
4	0	0	0	0	506
5	0	0	0	0	507
6	0	0	0	0	508
7	0	0	0	0	508
8	0	0	0	0	508
9	0	0	0	0	508
10	0	0	0	0	509
11	0	0	0	0	509
12	0	0	0	0	509
13	0	0	0	0	509
14	0	0	0	0	507
15	0	0	0	0	507
0	0	0	0	0	507
1	0	0	0	0	507
2	0	0	0	0	506
3	0	0	0	0	506
4	0	0	0	0	507
5	0	0	0	0	507
6	0	0	0	0	507
7	0	0	0	0	508
8	0	0	0	0	508
9	0	0	0	0	509
10	0	0	0	0	510
11	0	0	0	0	510
12	0	0	0	0	511
13	0	0	0	0	511
14	0	0	0	0	512
15	0	0	0	0	512
0	0	0	0	0	511
1	0	0	0	0	511
2	0	0	0	0	511
3	0	0	0	0	511
4	0	0	0	0	511
5	0	0	0	0	511
6	0	0	0	0	512
7	0	0	0	0	512
8	0	0	0	0	512
9	0	0	0	0	513
10	0	0	0	0	514
11	0	0	0	0	516
12	0	0	0	0	517
