nSeq;I1;I2;O1;O2;A2
1;0;0;0;0;200
2;0;0;0;0;180
3;0;0;0;0;166
4;0;0;0;0;160
5;0;0;0;0;157
6;0;0;0;0;157
7;0;0;0;0;161
8;0;0;0;0;168
9;0;0;0;0;181
10;0;0;0;0;202
11;0;0;0;0;225
12;0;0;0;0;246
13;0;0;0;0;269
14;0;0;0;0;291
15;0;0;0;0;310
0;0;0;0;0;327
1;0;0;0;0;343
2;0;0;0;0;361
3;0;0;0;0;382
4;0;0;0;0;401
5;0;0;0;0;418
6;0;0;0;0;432
7;0;0;0;0;444
8;0;0;0;0;455
9;0;0;0;0;464
10;0;0;0;0;473
11;0;0;0;0;481
12;0;0;0;0;489
13;0;0;0;0;497
14;0;0;0;0;506
15;0;0;0;0;515
0;0;0;0;0;524
1;0;0;0;0;531
2;0;0;0;0;538
3;0;0;0;0;544
4;0;0;0;0;548
5;0;0;0;0;551
6;0;0;0;0;556
7;0;0;0;0;559
8;0;0;0;0;562
9;0;0;0;0;564
10;0;0;0;0;566
11;0;0;0;0;567
12;0;0;0;0;568
13;0;0;0;0;568
14;0;0;0;0;569
15;0;0;0;0;569
0;0;0;0;0;569
1;0;0;0;0;569
2;0;0;0;0;570
3;0;0;0;0;571
4;0;0;0;0;571
5;0;0;0;0;572
6;0;0;0;0;572
7;0;0;0;0;572
8;0;0;0;0;573
9;0;0;0;0;572
10;0;0;0;0;572
11;0;0;0;0;573
12;0;0;0;0;574
13;0;0;0;0;574
14;0;0;0;0;574
15;0;0;0;0;574
0;0;0;0;0;574
1;0;0;0;0;573
2;0;0;0;0;573
3;0;0;0;0;572
4;0;0;0;0;572
5;0;0;0;0;571
6;0;0;0;0;571
7;0;0;0;0;572
8;0;0;0;0;571
9;0;0;0;0;571
10;0;0;0;0;571
11;0;0;0;0;569
12;0;0;0;0;570
13;0;0;0;0;569
14;0;0;0;0;569
15;0;0;0;0;571
0;0;0;0;0;571
1;0;0;0;0;571
2;0;0;0;0;569
3;0;0;0;0;569
4;0;0;0;0;569
5;0;0;0;0;569
6;0;0;0;0;570
7;0;0;0;0;569
8;0;0;0;0;569
9;0;0;0;0;568
10;0;0;0;0;568
11;0;0;0;0;568
12;0;0;0;0;568
13;0;0;0;0;567
14;0;0;0;0;565
15;0;0;0;0;564
0;0;0;0;0;565
1;0;0;0;0;564
2;0;0;0;0;565
3;0;0;0;0;564
4;0;0;0;0;563
5;0;0;0;0;563
6;0;0;0;0;562
7;0;0;0;0;562
8;0;0;0;0;561
9;0;0;0;0;560
10;0;0;0;0;560
11;0;0;0;0;559
12;0;0;0;0;559
13;0;0;0;0;558
14;0;0;0;0;556
15;0;0;0;0;556
0;0;0;0;0;555
1;0;0;0;0;555
2;0;0;0;0;554
3;0;0;0;0;554
4;0;0;0;0;555
5;0;0;0;0;555
6;0;0;0;0;555
7;0;0;0;0;555
8;0;0;0;0;555
9;0;0;0;0;555
10;0;0;0;0;554
11;0;0;0;0;553
12;0;0;0;0;552
13;0;0;0;0;552
14;0;0;0;0;553
15;0;0;0;0;552
0;0;0;0;0;551
1;0;0;0;0;552
2;0;0;0;0;552
3;0;0;0;0;553
4;0;0;0;0;554
5;0;0;0;0;554
6;0;0;0;0;555
7;0;0;0;0;554
8;0;0;0;0;555
9;0;0;0;0;555
10;0;0;0;0;555
11;0;0;0;0;555
12;0;0;0;0;556
13;0;0;0;0;556
14;0;0;0;0;556
15;0;0;0;0;555
0;0;0;0;0;555
1;0;0;0;0;555
2;0;0;0;0;555
3;0;0;0;0;555
4;0;0;0;0;555
5;0;0;0;0;555
6;0;0;0;0;555
7;0;0;0;0;556
8;0;0;0;0;556
9;0;0;0;0;556
10;0;0;0;0;557
11;0;0;0;0;556
12;0;0;0;0;557
13;0;0;0;0;558
14;0;0;0;0;560
15;0;0;0;0;560
0;0;0;0;0;560
1;0;0;0;0;561
2;0;0;0;0;561
3;0;0;0;0;562
4;0;0;0;0;563
5;0;0;0;0;563
6;0;0;0;0;564
7;0;0;0;0;565
8;0;0;0;0;566
9;0;0;0;0;567
10;0;0;0;0;568
11;0;0;0;0;568
12;0;0;0;0;569
13;0;0;0;0;569
14;0;0;0;0;569
15;0;0;0;0;569
0;0;0;0;0;568
1;0;0;0;0;568
2;0;0;0;0;569
3;0;0;0;0;569
4;0;0;0;0;569
5;0;0;0;0;569
6;0;0;0;0;569
7;0;0;0;0;570
8;0;0;0;0;570
9;0;0;0;0;571
10;0;0;0;0;571
11;0;0;0;0;571
12;0;0;0;0;572
13;0;0;0;0;572
14;0;0;0;0;573
15;0;0;0;0;574
0;0;0;0;0;574
1;0;0;0;0;575
2;0;0;0;0;574
3;0;0;0;0;574
4;0;0;0;0;572
5;0;0;0;0;571
6;0;0;0;0;570
7;0;0;0;0;569
8;0;0;0;0;568
9;0;0;0;0;567
10;0;0;0;0;566
11;0;0;0;0;565
12;0;0;0;0;565
13;0;0;0;0;564
14;0;0;0;0;563
15;0;0;0;0;562
0;0;0;0;0;561
1;0;0;0;0;561
2;0;0;0;0;559
3;0;0;0;0;559
4;0;0;0;0;558
5;0;0;0;0;556
6;0;0;0;0;555
7;0;0;0;0;553
8;0;0;0;0;551
9;0;0;0;0;549
10;0;0;0;0;547
11;0;0;0;0;545
12;0;0;0;0;542
13;0;0;0;0;541
14;0;0;0;0;539
15;0;0;0;0;537
0;0;0;0;0;535
1;0;0;0;0;534
2;0;0;0;0;532
3;0;0;0;0;530
4;0;0;0;0;527
5;0;0;0;0;525
6;0;0;0;0;522
7;0;0;0;0;520
8;0;0;0;0;517
9;0;0;0;0;515
10;0;0;0;0;512
11;0;0;0;0;509
12;0;0;0;0;508
13;0;0;0;0;505
14;0;0;0;0;504
15;0;0;0;0;503
0;0;0;0;0;501
1;0;0;0;0;500
2;0;0;0;0;499
3;0;0;0;0;497
4;0;0;0;0;497
5;0;0;0;0;496
6;0;0;0;0;494
7;0;0;0;0;493
8;0;0;0;0;492
9;0;0;0;0;491
10;0;0;0;0;489
11;0;0;0;0;487
12;0;0;0;0;485
13;0;0;0;0;483
14;0;0;0;0;482
15;0;0;0;0;481
0;0;0;0;0;480
1;0;0;0;0;479
2;0;0;0;0;478
3;0;0;0;0;477
4;0;0;0;0;476
5;0;0;0;0;475
6;0;0;0;0;473
7;0;0;0;0;472
8;0;0;0;0;471
9;0;0;0;0;471
10;0;0;0;0;469
11;0;0;0;0;468
12;0;0;0;0;468
13;0;0;0;0;468
14;0;0;0;0;467
15;0;0;0;0;467
0;0;0;0;0;467
1;0;0;0;0;468
2;0;0;0;0;469
3;0;0;0;0;469
4;0;0;0;0;469
5;0;0;0;0;469
6;0;0;0;0;469
7;0;0;0;0;469
8;0;0;0;0;469
9;0;0;0;0;469
10;0;0;0;0;469
11;0;0;0;0;469
12;0;0;0;0;469
13;0;0;0;0;468
14;0;0;0;0;469
15;0;0;0;0;467
0;0;0;0;0;467
1;0;0;0;0;467
2;0;0;0;0;467
3;0;0;0;0;466
4;0;0;0;0;466
5;0;0;0;0;466
6;0;0;0;0;467
7;0;0;0;0;467
8;0;0;0;0;467
9;0;0;0;0;466
10;0;0;0;0;466
11;0;0;0;0;465
12;0;0;0;0;466
13;0;0;0;0;467
14;0;0;0;0;466
15;0;0;0;0;467
0;0;0;0;0;467
1;0;0;0;0;469
2;0;0;0;0;470
3;0;0;0;0;469
4;0;0;0;0;470
5;0;0;0;0;471
6;0;0;0;0;472
7;0;0;0;0;472
8;0;0;0;0;473
9;0;0;0;0;473
10;0;0;0;0;472
11;0;0;0;0;472
12;0;0;0;0;473
13;0;0;0;0;473
14;0;0;0;0;474
15;0;0;0;0;474
0;0;0;0;0;475
1;0;0;0;0;477
2;0;0;0;0;476
3;0;0;0;0;477
4;0;0;0;0;477
5;0;0;0;0;477
6;0;0;0;0;477
7;0;0;0;0;477
8;0;0;0;0;476
9;0;0;0;0;476
10;0;0;0;0;477
11;0;0;0;0;477
12;0;0;0;0;478
13;0;0;0;0;478
14;0;0;0;0;478
15;0;0;0;0;479
0;0;0;0;0;480
1;0;0;0;0;479
2;0;0;0;0;480
3;0;0;0;0;480
4;0;0;0;0;481
5;0;0;0;0;481
6;0;0;0;0;481
7;0;0;0;0;482
8;0;0;0;0;482
9;0;0;0;0;482
10;0;0;0;0;481
11;0;0;0;0;481
12;0;0;0;0;481
13;0;0;0;0;481
14;0;0;0;0;481
15;0;0;0;0;482
0;0;0;0;0;483
1;0;0;0;0;483
2;0;0;0;0;484
3;0;0;0;0;484
4;0;0;0;0;485
5;0;0;0;0;485
6;0;0;0;0;485
7;0;0;0;0;485
8;0;0;0;0;484
9;0;0;0;0;484
10;0;0;0;0;485
11;0;0;0;0;485
12;0;0;0;0;486
13;0;0;0;0;487
14;0;0;0;0;487
15;0;0;0;0;487
0;0;0;0;0;488
1;0;0;0;0;489
2;0;0;0;0;490
3;0;0;0;0;491
4;0;0;0;0;492
5;0;0;0;0;493
6;0;0;0;0;493
7;0;0;0;0;493
8;0;0;0;0;494
9;0;0;0;0;493
10;0;0;0;0;494
11;0;0;0;0;494
12;0;0;0;0;494
13;0;0;0;0;495
14;0;0;0;0;496
15;0;0;0;0;496
0;0;0;0;0;496
1;0;0;0;0;496
2;0;0;0;0;496
3;0;0;0;0;495
4;0;0;0;0;496
5;0;0;0;0;496
6;0;0;0;0;496
7;0;0;0;0;496
8;0;0;0;0;496
9;0;0;0;0;497
10;0;0;0;0;497
11;0;0;0;0;497
12;0;0;0;0;497
13;0;0;0;0;496
14;0;0;0;0;495
15;0;0;0;0;495
0;0;0;0;0;495
1;0;0;0;0;496
2;0;0;0;0;496
3;0;0;0;0;498
4;0;0;0;0;499
5;0;0;0;0;498
6;0;0;0;0;498
7;0;0;0;0;498
8;0;0;0;0;499
9;0;0;0;0;499
10;0;0;0;0;499
11;0;0;0;0;500
12;0;0;0;0;499
13;0;0;0;0;499
14;0;0;0;0;499
15;0;0;0;0;499
0;0;0;0;0;499
1;0;0;0;0;499
2;0;0;0;0;498
3;0;0;0;0;498
4;0;0;0;0;498
5;0;0;0;0;498
6;0;0;0;0;498
7;0;0;0;0;498
8;0;0;0;0;497
9;0;0;0;0;497
10;0;0;0;0;497
11;0;0;0;0;497
12;0;0;0;0;496
13;0;0;0;0;496
14;0;0;0;0;497
15;0;0;0;0;498
0;0;0;0;0;498
1;0;0;0;0;498
2;0;0;0;0;498
3;0;0;0;0;499
4;0;0;0;0;499
5;0;0;0;0;498
6;0;0;0;0;498
7;0;0;0;0;498
8;0;0;0;0;498
9;0;0;0;0;498
10;0;0;0;0;499
11;0;0;0;0;499
12;0;0;0;0;499
13;0;0;0;0;499
14;0;0;0;0;499
15;0;0;0;0;500
0;0;0;0;0;500
1;0;0;0;0;500
2;0;0;0;0;499
3;0;0;0;0;499
4;0;0;0;0;499
5;0;0;0;0;499
6;0;0;0;0;499
7;0;0;0;0;499
8;0;0;0;0;498
9;0;0;0;0;497
10;0;0;0;0;497
11;0;0;0;0;498
12;0;0;0;0;499
13;0;0;0;0;500
14;0;0;0;0;502
15;0;0;0;0;504
0;0;0;0;0;504
1;0;0;0;0;505
2;0;0;0;0;506
3;0;0;0;0;507
4;0;0;0;0;510
5;0;0;0;0;511
6;0;0;0;0;512
7;0;0;0;0;514
8;0;0;0;0;514
9;0;0;0;0;515
10;0;0;0;0;515
11;0;0;0;0;515
12;0;0;0;0;515
13;0;0;0;0;515
14;0;0;0;0;516
15;0;0;0;0;516
0;0;0;0;0;517
1;0;0;0;0;519
2;0;0;0;0;519
3;0;0;0;0;521
4;0;0;0;0;522
5;0;0;0;0;523
6;0;0;0;0;524
7;0;0;0;0;525
8;0;0;0;0;525
9;0;0;0;0;525
10;0;0;0;0;525
11;0;0;0;0;525
12;0;0;0;0;523
13;0;0;0;0;521
14;0;0;0;0;520
15;0;0;0;0;520
0;0;0;0;0;519
1;0;0;0;0;519
2;0;0;0;0;519
3;0;0;0;0;519
4;0;0;0;0;518
5;0;0;0;0;518
6;0;0;0;0;519
7;0;0;0;0;520
8;0;0;0;0;521
9;0;0;0;0;521
10;0;0;0;0;521
11;0;0;0;0;519
12;0;0;0;0;518
13;0;0;0;0;516
14;0;0;0;0;514
15;0;0;0;0;512
0;0;0;0;0;509
1;0;0;0;0;505
2;0;0;0;0;502
3;0;0;0;0;499
4;0;0;0;0;498
5;0;0;0;0;495
6;0;0;0;0;493
7;0;0;0;0;492
8;0;0;0;0;489
9;0;0;0;0;489
10;0;0;0;0;489
11;0;0;0;0;488
12;0;0;0;0;488
13;0;0;0;0;487
14;0;0;0;0;485
15;0;0;0;0;485
0;0;0;0;0;485
1;0;0;0;0;484
2;0;0;0;0;485
3;0;0;0;0;486
4;0;0;0;0;487
5;0;0;0;0;488
6;0;0;0;0;488
7;0;0;0;0;488
8;0;0;0;0;488
9;0;0;0;0;486
10;0;0;0;0;485
11;0;0;0;0;484
12;0;0;0;0;484
13;0;0;0;0;484
14;0;0;0;0;484
15;0;0;0;0;484
0;0;0;0;0;485
1;0;0;0;0;486
2;0;0;0;0;486
3;0;0;0;0;487
4;0;0;0;0;488
5;0;0;0;0;487
6;0;0;0;0;488
7;0;0;0;0;489
8;0;0;0;0;489
9;0;0;0;0;489
10;0;0;0;0;488
11;0;0;0;0;488
12;0;0;0;0;488
13;0;0;0;0;488
14;0;0;0;0;488
15;0;0;0;0;488
0;0;0;0;0;489
1;0;0;0;0;490
2;0;0;0;0;490
3;0;0;0;0;491
4;0;0;0;0;492
5;0;0;0;0;492
6;0;0;0;0;491
7;0;0;0;0;491
8;0;0;0;0;491
9;0;0;0;0;492
10;0;0;0;0;492
11;0;0;0;0;492
12;0;0;0;0;492
13;0;0;0;0;492
14;0;0;0;0;492
15;0;0;0;0;494
0;0;0;0;0;494
1;0;0;0;0;495
2;0;0;0;0;495
3;0;0;0;0;495
4;0;0;0;0;495
5;0;0;0;0;495
6;0;0;0;0;495
7;0;0;0;0;495
8;0;0;0;0;495
9;0;0;0;0;495
10;0;0;0;0;496
11;0;0;0;0;496
12;0;0;0;0;496
13;0;0;0;0;496
14;0;0;0;0;496
15;0;0;0;0;496
0;0;0;0;0;496
1;0;0;0;0;497
2;0;0;0;0;497
3;0;0;0;0;499
4;0;0;0;0;500
5;0;0;0;0;501
6;0;0;0;0;504
7;0;0;0;0;508
8;0;0;0;0;514
9;0;0;0;0;523
10;0;0;0;0;532
11;0;0;0;0;542
12;0;0;0;0;552
13;0;0;0;0;562
14;0;0;0;0;572
15;0;0;0;0;579
0;0;0;0;0;585
1;0;0;0;0;591
2;0;0;0;0;598
3;0;0;0;0;604
4;0;0;0;0;610
5;0;0;0;0;613
6;0;0;0;0;616
7;0;0;0;0;619
8;0;0;0;0;620
9;0;0;0;0;619
10;0;0;0;0;620
11;0;0;0;0;620
12;0;0;0;0;619
13;0;0;0;0;619
14;0;0;0;0;619
15;0;0;0;0;624
0;0;0;0;0;632
1;0;0;0;0;641
2;0;0;0;0;644
3;0;0;0;0;637
4;0;0;0;0;614
5;0;0;0;0;576
6;0;0;0;0;531
7;0;0;0;0;478
8;0;0;0;0;421
9;0;0;0;0;370
10;0;0;0;0;330
11;0;0;0;0;302
12;0;0;0;0;288
13;0;0;0;0;279
14;0;0;0;0;278
15;0;0;0;0;280
0;0;0;0;0;281
1;0;0;0;0;280
2;0;0;0;0;276
3;0;0;0;0;269
4;0;0;0;0;257
5;0;0;0;0;240
6;0;0;0;0;222
7;0;0;0;0;199
8;0;0;0;0;180
9;0;0;0;0;168
10;0;0;0;0;162
11;0;0;0;0;160
12;0;0;0;0;163
13;0;0;0;0;168
14;0;0;0;0;179
15;0;0;0;0;195
0;0;0;0;0;217
1;0;0;0;0;240
2;0;0;0;0;262
3;0;0;0;0;284
4;0;0;0;0;305
5;0;0;0;0;323
6;0;0;0;0;339
7;0;0;0;0;355
8;0;0;0;0;374
9;0;0;0;0;392
10;0;0;0;0;408
11;0;0;0;0;422
12;0;0;0;0;435
13;0;0;0;0;446
14;0;0;0;0;455
15;0;0;0;0;464
0;0;0;0;0;472
1;0;0;0;0;480
2;0;0;0;0;488
3;0;0;0;0;496
4;0;0;0;0;506
5;0;0;0;0;515
6;0;0;0;0;524
7;0;0;0;0;531
8;0;0;0;0;537
9;0;0;0;0;543
10;0;0;0;0;547
11;0;0;0;0;551
12;0;0;0;0;556
13;0;0;0;0;559
14;0;0;0;0;564
15;0;0;0;0;568
0;0;0;0;0;570
1;0;0;0;0;572
2;0;0;0;0;572
3;0;0;0;0;574
4;0;0;0;0;574
5;0;0;0;0;573
6;0;0;0;0;572
7;0;0;0;0;571
8;0;0;0;0;571
9;0;0;0;0;571
10;0;0;0;0;571
11;0;0;0;0;572
12;0;0;0;0;573
13;0;0;0;0;573
14;0;0;0;0;572
15;0;0;0;0;572
0;0;0;0;0;573
1;0;0;0;0;573
2;0;0;0;0;573
3;0;0;0;0;572
4;0;0;0;0;572
5;0;0;0;0;572
6;0;0;0;0;571
7;0;0;0;0;572
8;0;0;0;0;572
9;0;0;0;0;572
10;0;0;0;0;574
11;0;0;0;0;575
12;0;0;0;0;575
13;0;0;0;0;575
14;0;0;0;0;575
15;0;0;0;0;576
0;0;0;0;0;576
1;0;0;0;0;576
2;0;0;0;0;575
3;0;0;0;0;573
4;0;0;0;0;572
5;0;0;0;0;571
6;0;0;0;0;570
7;0;0;0;0;569
8;0;0;0;0;568
9;0;0;0;0;567
10;0;0;0;0;566
11;0;0;0;0;565
12;0;0;0;0;565
13;0;0;0;0;565
14;0;0;0;0;565
15;0;0;0;0;565
0;0;0;0;0;565
1;0;0;0;0;565
2;0;0;0;0;565
3;0;0;0;0;564
4;0;0;0;0;563
5;0;0;0;0;563
6;0;0;0;0;563
7;0;0;0;0;563
8;0;0;0;0;561
9;0;0;0;0;560
10;0;0;0;0;560
11;0;0;0;0;561
12;0;0;0;0;561
13;0;0;0;0;560
14;0;0;0;0;560
15;0;0;0;0;559
0;0;0;0;0;558
1;0;0;0;0;557
2;0;0;0;0;557
3;0;0;0;0;556
4;0;0;0;0;556
5;0;0;0;0;556
6;0;0;0;0;555
7;0;0;0;0;556
8;0;0;0;0;555
9;0;0;0;0;555
10;0;0;0;0;555
11;0;0;0;0;555
12;0;0;0;0;554
13;0;0;0;0;554
14;0;0;0;0;554
15;0;0;0;0;554
0;0;0;0;0;554
1;0;0;0;0;553
2;0;0;0;0;553
3;0;0;0;0;553
4;0;0;0;0;553
5;0;0;0;0;554
6;0;0;0;0;554
7;0;0;0;0;554
8;0;0;0;0;554
9;0;0;0;0;554
10;0;0;0;0;553
11;0;0;0;0;552
12;0;0;0;0;551
13;0;0;0;0;549
14;0;0;0;0;549
15;0;0;0;0;548
0;0;0;0;0;548
1;0;0;0;0;548
2;0;0;0;0;549
3;0;0;0;0;549
4;0;0;0;0;550
5;0;0;0;0;550
6;0;0;0;0;550
7;0;0;0;0;550
8;0;0;0;0;550
9;0;0;0;0;550
10;0;0;0;0;551
11;0;0;0;0;551
12;0;0;0;0;551
13;0;0;0;0;552
14;0;0;0;0;552
15;0;0;0;0;552
0;0;0;0;0;553
1;0;0;0;0;554
2;0;0;0;0;556
3;0;0;0;0;556
4;0;0;0;0;557
5;0;0;0;0;558
6;0;0;0;0;559
7;0;0;0;0;559
8;0;0;0;0;560
9;0;0;0;0;560
10;0;0;0;0;561
11;0;0;0;0;561
12;0;0;0;0;561
13;0;0;0;0;561
14;0;0;0;0;561
15;0;0;0;0;562
0;0;0;0;0;563
1;0;0;0;0;564
2;0;0;0;0;565
3;0;0;0;0;566
4;0;0;0;0;566
5;0;0;0;0;567
6;0;0;0;0;568
7;0;0;0;0;567
8;0;0;0;0;567
9;0;0;0;0;567
10;0;0;0;0;567
11;0;0;0;0;567
12;0;0;0;0;567
13;0;0;0;0;568
14;0;0;0;0;568
15;0;0;0;0;568
0;0;0;0;0;568
1;0;0;0;0;568
2;0;0;0;0;568
3;0;0;0;0;568
4;0;0;0;0;568
5;0;0;0;0;567
6;0;0;0;0;568
7;0;0;0;0;567
8;0;0;0;0;567
9;0;0;0;0;566
10;0;0;0;0;566
11;0;0;0;0;565
12;0;0;0;0;564
13;0;0;0;0;564
14;0;0;0;0;563
15;0;0;0;0;562
0;0;0;0;0;560
1;0;0;0;0;559
2;0;0;0;0;558
3;0;0;0;0;558
4;0;0;0;0;557
5;0;0;0;0;556
6;0;0;0;0;555
7;0;0;0;0;555
8;0;0;0;0;553
9;0;0;0;0;551
10;0;0;0;0;551
11;0;0;0;0;549
12;0;0;0;0;548
13;0;0;0;0;547
14;0;0;0;0;545
15;0;0;0;0;543
0;0;0;0;0;540
1;0;0;0;0;538
2;0;0;0;0;536
3;0;0;0;0;535
4;0;0;0;0;534
5;0;0;0;0;531
6;0;0;0;0;528
7;0;0;0;0;528
8;0;0;0;0;527
9;0;0;0;0;525
10;0;0;0;0;523
11;0;0;0;0;521
12;0;0;0;0;519
13;0;0;0;0;517
14;0;0;0;0;516
15;0;0;0;0;514
0;0;0;0;0;511
1;0;0;0;0;510
2;0;0;0;0;508
3;0;0;0;0;507
4;0;0;0;0;504
5;0;0;0;0;502
6;0;0;0;0;500
7;0;0;0;0;498
8;0;0;0;0;497
9;0;0;0;0;496
10;0;0;0;0;493
11;0;0;0;0;491
12;0;0;0;0;489
13;0;0;0;0;487
14;0;0;0;0;486
15;0;0;0;0;484
0;0;0;0;0;483
1;0;0;0;0;481
2;0;0;0;0;480
3;0;0;0;0;480
4;0;0;0;0;479
5;0;0;0;0;478
6;0;0;0;0;477
7;0;0;0;0;476
8;0;0;0;0;476
9;0;0;0;0;476
10;0;0;0;0;474
11;0;0;0;0;473
12;0;0;0;0;472
13;0;0;0;0;472
14;0;0;0;0;470
15;0;0;0;0;470
0;0;0;0;0;470
1;0;0;0;0;470
2;0;0;0;0;468
3;0;0;0;0;468
4;0;0;0;0;468
5;0;0;0;0;467
6;0;0;0;0;467
7;0;0;0;0;467
8;0;0;0;0;467
9;0;0;0;0;466
10;0;0;0;0;466
11;0;0;0;0;466
12;0;0;0;0;466
13;0;0;0;0;466
14;0;0;0;0;466
15;0;0;0;0;466
0;0;0;0;0;466
1;0;0;0;0;467
2;0;0;0;0;467
3;0;0;0;0;468
4;0;0;0;0;468
5;0;0;0;0;468
6;0;0;0;0;468
7;0;0;0;0;467
8;0;0;0;0;468
9;0;0;0;0;468
10;0;0;0;0;468
11;0;0;0;0;467
12;0;0;0;0;467
13;0;0;0;0;467
14;0;0;0;0;467
15;0;0;0;0;467
0;0;0;0;0;467
1;0;0;0;0;467
2;0;0;0;0;467
3;0;0;0;0;467
4;0;0;0;0;468
5;0;0;0;0;469
6;0;0;0;0;471
7;0;0;0;0;472
8;0;0;0;0;472
9;0;0;0;0;472
10;0;0;0;0;472
11;0;0;0;0;472
12;0;0;0;0;472
13;0;0;0;0;471
14;0;0;0;0;471
15;0;0;0;0;472
0;0;0;0;0;472
1;0;0;0;0;472
2;0;0;0;0;473
3;0;0;0;0;473
4;0;0;0;0;474
5;0;0;0;0;474
6;0;0;0;0;474
7;0;0;0;0;475
8;0;0;0;0;475
9;0;0;0;0;476
10;0;0;0;0;477
11;0;0;0;0;478
12;0;0;0;0;478
13;0;0;0;0;478
14;0;0;0;0;478
15;0;0;0;0;478
0;0;0;0;0;477
1;0;0;0;0;477
2;0;0;0;0;478
3;0;0;0;0;479
4;0;0;0;0;479
5;0;0;0;0;480
6;0;0;0;0;480
7;0;0;0;0;480
8;0;0;0;0;481
9;0;0;0;0;480
10;0;0;0;0;481
11;0;0;0;0;481
12;0;0;0;0;481
13;0;0;0;0;482
14;0;0;0;0;482
15;0;0;0;0;483
0;0;0;0;0;483
1;0;0;0;0;483
2;0;0;0;0;482
3;0;0;0;0;482
4;0;0;0;0;483
5;0;0;0;0;483
6;0;0;0;0;485
7;0;0;0;0;486
8;0;0;0;0;487
9;0;0;0;0;487
10;0;0;0;0;487
11;0;0;0;0;487
12;0;0;0;0;487
13;0;0;0;0;486
14;0;0;0;0;486
15;0;0;0;0;486
0;0;0;0;0;487
1;0;0;0;0;487
2;0;0;0;0;487
3;0;0;0;0;487
4;0;0;0;0;487
5;0;0;0;0;488
6;0;0;0;0;488
7;0;0;0;0;488
8;0;0;0;0;489
9;0;0;0;0;489
10;0;0;0;0;489
11;0;0;0;0;489
12;0;0;0;0;490
13;0;0;0;0;490
14;0;0;0;0;491
15;0;0;0;0;491
0;0;0;0;0;492
1;0;0;0;0;493
2;0;0;0;0;493
3;0;0;0;0;492
4;0;0;0;0;493
5;0;0;0;0;492
6;0;0;0;0;492
7;0;0;0;0;492
8;0;0;0;0;491
9;0;0;0;0;491
10;0;0;0;0;491
11;0;0;0;0;491
12;0;0;0;0;492
13;0;0;0;0;492
14;0;0;0;0;492
15;0;0;0;0;492
0;0;0;0;0;493
1;0;0;0;0;492
2;0;0;0;0;492
3;0;0;0;0;493
4;0;0;0;0;493
5;0;0;0;0;494
6;0;0;0;0;494
7;0;0;0;0;494
8;0;0;0;0;494
9;0;0;0;0;495
10;0;0;0;0;495
11;0;0;0;0;495
12;0;0;0;0;495
13;0;0;0;0;495
14;0;0;0;0;496
15;0;0;0;0;496
0;0;0;0;0;496
1;0;0;0;0;496
2;0;0;0;0;495
3;0;0;0;0;494
4;0;0;0;0;494
5;0;0;0;0;495
6;0;0;0;0;494
7;0;0;0;0;495
8;0;0;0;0;495
9;0;0;0;0;495
10;0;0;0;0;496
11;0;0;0;0;495
12;0;0;0;0;496
13;0;0;0;0;496
14;0;0;0;0;495
15;0;0;0;0;496
0;0;0;0;0;495
1;0;0;0;0;496
2;0;0;0;0;496
3;0;0;0;0;497
4;0;0;0;0;499
5;0;0;0;0;499
6;0;0;0;0;499
7;0;0;0;0;499
8;0;0;0;0;499
9;0;0;0;0;499
10;0;0;0;0;498
11;0;0;0;0;499
12;0;0;0;0;499
13;0;0;0;0;499
14;0;0;0;0;499
15;0;0;0;0;499
0;0;0;0;0;499
1;0;0;0;0;497
2;0;0;0;0;496
3;0;0;0;0;495
4;0;0;0;0;495
5;0;0;0;0;496
6;0;0;0;0;496
7;0;0;0;0;497
8;0;0;0;0;498
9;0;0;0;0;498
10;0;0;0;0;499
11;0;0;0;0;499
12;0;0;0;0;500
13;0;0;0;0;501
14;0;0;0;0;502
15;0;0;0;0;503
0;0;0;0;0;503
1;0;0;0;0;504
2;0;0;0;0;504
3;0;0;0;0;507
4;0;0;0;0;509
5;0;0;0;0;511
6;0;0;0;0;513
7;0;0;0;0;514
8;0;0;0;0;516
9;0;0;0;0;516
10;0;0;0;0;517
11;0;0;0;0;517
12;0;0;0;0;517
13;0;0;0;0;517
14;0;0;0;0;516
15;0;0;0;0;516
0;0;0;0;0;516
1;0;0;0;0;517
2;0;0;0;0;517
3;0;0;0;0;519
4;0;0;0;0;519
5;0;0;0;0;520
6;0;0;0;0;521
7;0;0;0;0;521
8;0;0;0;0;521
9;0;0;0;0;522
10;0;0;0;0;521
11;0;0;0;0;522
12;0;0;0;0;522
13;0;0;0;0;522
14;0;0;0;0;521
15;0;0;0;0;521
0;0;0;0;0;521
1;0;0;0;0;520
2;0;0;0;0;521
3;0;0;0;0;521
4;0;0;0;0;522
5;0;0;0;0;522
6;0;0;0;0;521
7;0;0;0;0;521
8;0;0;0;0;521
9;0;0;0;0;520
10;0;0;0;0;520
11;0;0;0;0;519
12;0;0;0;0;518
13;0;0;0;0;516
14;0;0;0;0;514
15;0;0;0;0;512
0;0;0;0;0;509
1;0;0;0;0;507
2;0;0;0;0;504
3;0;0;0;0;500
4;0;0;0;0;497
5;0;0;0;0;495
6;0;0;0;0;494
7;0;0;0;0;492
8;0;0;0;0;489
9;0;0;0;0;488
10;0;0;0;0;487
11;0;0;0;0;487
12;0;0;0;0;487
13;0;0;0;0;486
