nSeq;I1;I2;O1;O2;A2
10.0;0.0;0.0;0.0;0.0;537.0
11.0;0.0;0.0;0.0;0.0;543.0
12.0;0.0;0.0;0.0;0.0;549.0
13.0;0.0;0.0;0.0;0.0;554.0
14.0;0.0;0.0;0.0;0.0;558.0
15.0;0.0;0.0;0.0;0.0;561.0
0.0;0.0;0.0;0.0;0.0;563.0
1.0;0.0;0.0;0.0;0.0;564.0
2.0;0.0;0.0;0.0;0.0;566.0
3.0;0.0;0.0;0.0;0.0;567.0
4.0;0.0;0.0;0.0;0.0;567.0
5.0;0.0;0.0;0.0;0.0;567.0
6.0;0.0;0.0;0.0;0.0;568.0
7.0;0.0;0.0;0.0;0.0;569.0
8.0;0.0;0.0;0.0;0.0;571.0
9.0;0.0;0.0;0.0;0.0;572.0
10.0;0.0;0.0;0.0;0.0;574.0
11.0;0.0;0.0;0.0;0.0;575.0
12.0;0.0;0.0;0.0;0.0;576.0
13.0;0.0;0.0;0.0;0.0;575.0
14.0;0.0;0.0;0.0;0.0;575.0
15.0;0.0;0.0;0.0;0.0;574.0
0.0;0.0;0.0;0.0;0.0;573.0
1.0;0.0;0.0;0.0;0.0;572.0
2.0;0.0;0.0;0.0;0.0;571.0
3.0;0.0;0.0;0.0;0.0;569.0
4.0;0.0;0.0;0.0;0.0;568.0
5.0;0.0;0.0;0.0;0.0;567.0
6.0;0.0;0.0;0.0;0.0;567.0
7.0;0.0;0.0;0.0;0.0;567.0
8.0;0.0;0.0;0.0;0.0;568.0
9.0;0.0;0.0;0.0;0.0;569.0
10.0;0.0;0.0;0.0;0.0;568.0
11.0;0.0;0.0;0.0;0.0;569.0
12.0;0.0;0.0;0.0;0.0;568.0
13.0;0.0;0.0;0.0;0.0;568.0
14.0;0.0;0.0;0.0;0.0;567.0
15.0;0.0;0.0;0.0;0.0;568.0
0.0;0.0;0.0;0.0;0.0;568.0
1.0;0.0;0.0;0.0;0.0;569.0
2.0;0.0;0.0;0.0;0.0;569.0
3.0;0.0;0.0;0.0;0.0;569.0
4.0;0.0;0.0;0.0;0.0;569.0
5.0;0.0;0.0;0.0;0.0;569.0
6.0;0.0;0.0;0.0;0.0;568.0
7.0;0.0;0.0;0.0;0.0;567.0
8.0;0.0;0.0;0.0;0.0;567.0
9.0;0.0;0.0;0.0;0.0;567.0
10.0;0.0;0.0;0.0;0.0;567.0
11.0;0.0;0.0;0.0;0.0;567.0
12.0;0.0;0.0;0.0;0.0;567.0
13.0;0.0;0.0;0.0;0.0;567.0
14.0;0.0;0.0;0.0;0.0;567.0
15.0;0.0;0.0;0.0;0.0;567.0
0.0;0.0;0.0;0.0;0.0;566.0
1.0;0.0;0.0;0.0;0.0;566.0
2.0;0.0;0.0;0.0;0.0;566.0
3.0;0.0;0.0;0.0;0.0;566.0
4.0;0.0;0.0;0.0;0.0;566.0
5.0;0.0;0.0;0.0;0.0;565.0
6.0;0.0;0.0;0.0;0.0;566.0
7.0;0.0;0.0;0.0;0.0;565.0
8.0;0.0;0.0;0.0;0.0;564.0
9.0;0.0;0.0;0.0;0.0;564.0
10.0;0.0;0.0;0.0;0.0;563.0
11.0;0.0;0.0;0.0;0.0;562.0
12.0;0.0;0.0;0.0;0.0;561.0
13.0;0.0;0.0;0.0;0.0;560.0
14.0;0.0;0.0;0.0;0.0;559.0
15.0;0.0;0.0;0.0;0.0;559.0
0.0;0.0;0.0;0.0;0.0;559.0
1.0;0.0;0.0;0.0;0.0;558.0
2.0;0.0;0.0;0.0;0.0;558.0
3.0;0.0;0.0;0.0;0.0;559.0
4.0;0.0;0.0;0.0;0.0;559.0
5.0;0.0;0.0;0.0;0.0;558.0
6.0;0.0;0.0;0.0;0.0;558.0
7.0;0.0;0.0;0.0;0.0;558.0
8.0;0.0;0.0;0.0;0.0;559.0
9.0;0.0;0.0;0.0;0.0;559.0
10.0;0.0;0.0;0.0;0.0;559.0
11.0;0.0;0.0;0.0;0.0;558.0
12.0;0.0;0.0;0.0;0.0;557.0
13.0;0.0;0.0;0.0;0.0;556.0
14.0;0.0;0.0;0.0;0.0;556.0
15.0;0.0;0.0;0.0;0.0;555.0
0.0;0.0;0.0;0.0;0.0;555.0
1.0;0.0;0.0;0.0;0.0;554.0
2.0;0.0;0.0;0.0;0.0;554.0
3.0;0.0;0.0;0.0;0.0;553.0
4.0;0.0;0.0;0.0;0.0;553.0
5.0;0.0;0.0;0.0;0.0;552.0
6.0;0.0;0.0;0.0;0.0;551.0
7.0;0.0;0.0;0.0;0.0;551.0
8.0;0.0;0.0;0.0;0.0;551.0
9.0;0.0;0.0;0.0;0.0;551.0
10.0;0.0;0.0;0.0;0.0;551.0
11.0;0.0;0.0;0.0;0.0;551.0
12.0;0.0;0.0;0.0;0.0;552.0
13.0;0.0;0.0;0.0;0.0;552.0
14.0;0.0;0.0;0.0;0.0;552.0
15.0;0.0;0.0;0.0;0.0;552.0
0.0;0.0;0.0;0.0;0.0;552.0
1.0;0.0;0.0;0.0;0.0;552.0
2.0;0.0;0.0;0.0;0.0;553.0
3.0;0.0;0.0;0.0;0.0;553.0
4.0;0.0;0.0;0.0;0.0;553.0
5.0;0.0;0.0;0.0;0.0;553.0
6.0;0.0;0.0;0.0;0.0;554.0
7.0;0.0;0.0;0.0;0.0;554.0
8.0;0.0;0.0;0.0;0.0;555.0
9.0;0.0;0.0;0.0;0.0;555.0
10.0;0.0;0.0;0.0;0.0;556.0
11.0;0.0;0.0;0.0;0.0;556.0
12.0;0.0;0.0;0.0;0.0;557.0
13.0;0.0;0.0;0.0;0.0;557.0
14.0;0.0;0.0;0.0;0.0;557.0
15.0;0.0;0.0;0.0;0.0;557.0
0.0;0.0;0.0;0.0;0.0;558.0
1.0;0.0;0.0;0.0;0.0;558.0
2.0;0.0;0.0;0.0;0.0;559.0
3.0;0.0;0.0;0.0;0.0;559.0
4.0;0.0;0.0;0.0;0.0;559.0
5.0;0.0;0.0;0.0;0.0;560.0
6.0;0.0;0.0;0.0;0.0;560.0
7.0;0.0;0.0;0.0;0.0;561.0
8.0;0.0;0.0;0.0;0.0;562.0
9.0;0.0;0.0;0.0;0.0;562.0
10.0;0.0;0.0;0.0;0.0;563.0
11.0;0.0;0.0;0.0;0.0;563.0
12.0;0.0;0.0;0.0;0.0;564.0
13.0;0.0;0.0;0.0;0.0;564.0
14.0;0.0;0.0;0.0;0.0;563.0
15.0;0.0;0.0;0.0;0.0;563.0
0.0;0.0;0.0;0.0;0.0;564.0
1.0;0.0;0.0;0.0;0.0;565.0
2.0;0.0;0.0;0.0;0.0;566.0
3.0;0.0;0.0;0.0;0.0;567.0
4.0;0.0;0.0;0.0;0.0;567.0
5.0;0.0;0.0;0.0;0.0;567.0
6.0;0.0;0.0;0.0;0.0;567.0
7.0;0.0;0.0;0.0;0.0;568.0
8.0;0.0;0.0;0.0;0.0;569.0
9.0;0.0;0.0;0.0;0.0;570.0
10.0;0.0;0.0;0.0;0.0;569.0
11.0;0.0;0.0;0.0;0.0;570.0
12.0;0.0;0.0;0.0;0.0;571.0
13.0;0.0;0.0;0.0;0.0;571.0
14.0;0.0;0.0;0.0;0.0;572.0
15.0;0.0;0.0;0.0;0.0;571.0
0.0;0.0;0.0;0.0;0.0;571.0
1.0;0.0;0.0;0.0;0.0;571.0
2.0;0.0;0.0;0.0;0.0;569.0
3.0;0.0;0.0;0.0;0.0;570.0
4.0;0.0;0.0;0.0;0.0;569.0
5.0;0.0;0.0;0.0;0.0;569.0
6.0;0.0;0.0;0.0;0.0;568.0
7.0;0.0;0.0;0.0;0.0;567.0
8.0;0.0;0.0;0.0;0.0;566.0
9.0;0.0;0.0;0.0;0.0;566.0
10.0;0.0;0.0;0.0;0.0;566.0
11.0;0.0;0.0;0.0;0.0;565.0
12.0;0.0;0.0;0.0;0.0;564.0
13.0;0.0;0.0;0.0;0.0;563.0
14.0;0.0;0.0;0.0;0.0;562.0
15.0;0.0;0.0;0.0;0.0;561.0
0.0;0.0;0.0;0.0;0.0;560.0
1.0;0.0;0.0;0.0;0.0;558.0
2.0;0.0;0.0;0.0;0.0;557.0
3.0;0.0;0.0;0.0;0.0;556.0
4.0;0.0;0.0;0.0;0.0;555.0
5.0;0.0;0.0;0.0;0.0;554.0
6.0;0.0;0.0;0.0;0.0;553.0
7.0;0.0;0.0;0.0;0.0;552.0
8.0;0.0;0.0;0.0;0.0;552.0
9.0;0.0;0.0;0.0;0.0;551.0
10.0;0.0;0.0;0.0;0.0;549.0
11.0;0.0;0.0;0.0;0.0;548.0
12.0;0.0;0.0;0.0;0.0;547.0
13.0;0.0;0.0;0.0;0.0;547.0
14.0;0.0;0.0;0.0;0.0;546.0
15.0;0.0;0.0;0.0;0.0;545.0
0.0;0.0;0.0;0.0;0.0;543.0
1.0;0.0;0.0;0.0;0.0;541.0
2.0;0.0;0.0;0.0;0.0;539.0
3.0;0.0;0.0;0.0;0.0;537.0
4.0;0.0;0.0;0.0;0.0;536.0
5.0;0.0;0.0;0.0;0.0;534.0
6.0;0.0;0.0;0.0;0.0;532.0
7.0;0.0;0.0;0.0;0.0;529.0
8.0;0.0;0.0;0.0;0.0;527.0
9.0;0.0;0.0;0.0;0.0;524.0
10.0;0.0;0.0;0.0;0.0;520.0
11.0;0.0;0.0;0.0;0.0;518.0
12.0;0.0;0.0;0.0;0.0;515.0
13.0;0.0;0.0;0.0;0.0;513.0
14.0;0.0;0.0;0.0;0.0;511.0
15.0;0.0;0.0;0.0;0.0;509.0
0.0;0.0;0.0;0.0;0.0;507.0
1.0;0.0;0.0;0.0;0.0;506.0
2.0;0.0;0.0;0.0;0.0;505.0
3.0;0.0;0.0;0.0;0.0;504.0
4.0;0.0;0.0;0.0;0.0;504.0
5.0;0.0;0.0;0.0;0.0;503.0
6.0;0.0;0.0;0.0;0.0;500.0
7.0;0.0;0.0;0.0;0.0;498.0
8.0;0.0;0.0;0.0;0.0;497.0
9.0;0.0;0.0;0.0;0.0;495.0
10.0;0.0;0.0;0.0;0.0;494.0
11.0;0.0;0.0;0.0;0.0;492.0
12.0;0.0;0.0;0.0;0.0;491.0
13.0;0.0;0.0;0.0;0.0;489.0
14.0;0.0;0.0;0.0;0.0;488.0
15.0;0.0;0.0;0.0;0.0;487.0
0.0;0.0;0.0;0.0;0.0;486.0
1.0;0.0;0.0;0.0;0.0;486.0
2.0;0.0;0.0;0.0;0.0;486.0
3.0;0.0;0.0;0.0;0.0;484.0
4.0;0.0;0.0;0.0;0.0;483.0
5.0;0.0;0.0;0.0;0.0;481.0
6.0;0.0;0.0;0.0;0.0;480.0
7.0;0.0;0.0;0.0;0.0;479.0
8.0;0.0;0.0;0.0;0.0;476.0
9.0;0.0;0.0;0.0;0.0;475.0
10.0;0.0;0.0;0.0;0.0;475.0
11.0;0.0;0.0;0.0;0.0;474.0
12.0;0.0;0.0;0.0;0.0;473.0
13.0;0.0;0.0;0.0;0.0;472.0
14.0;0.0;0.0;0.0;0.0;471.0
15.0;0.0;0.0;0.0;0.0;470.0
0.0;0.0;0.0;0.0;0.0;469.0
1.0;0.0;0.0;0.0;0.0;468.0
2.0;0.0;0.0;0.0;0.0;468.0
3.0;0.0;0.0;0.0;0.0;467.0
4.0;0.0;0.0;0.0;0.0;468.0
5.0;0.0;0.0;0.0;0.0;467.0
6.0;0.0;0.0;0.0;0.0;468.0
7.0;0.0;0.0;0.0;0.0;467.0
8.0;0.0;0.0;0.0;0.0;467.0
9.0;0.0;0.0;0.0;0.0;466.0
10.0;0.0;0.0;0.0;0.0;465.0
11.0;0.0;0.0;0.0;0.0;465.0
12.0;0.0;0.0;0.0;0.0;466.0
13.0;0.0;0.0;0.0;0.0;467.0
14.0;0.0;0.0;0.0;0.0;467.0
15.0;0.0;0.0;0.0;0.0;466.0
0.0;0.0;0.0;0.0;0.0;467.0
1.0;0.0;0.0;0.0;0.0;467.0
2.0;0.0;0.0;0.0;0.0;467.0
3.0;0.0;0.0;0.0;0.0;468.0
4.0;0.0;0.0;0.0;0.0;468.0
5.0;0.0;0.0;0.0;0.0;468.0
6.0;0.0;0.0;0.0;0.0;467.0
7.0;0.0;0.0;0.0;0.0;467.0
8.0;0.0;0.0;0.0;0.0;467.0
9.0;0.0;0.0;0.0;0.0;467.0
10.0;0.0;0.0;0.0;0.0;467.0
11.0;0.0;0.0;0.0;0.0;466.0
12.0;0.0;0.0;0.0;0.0;466.0
13.0;0.0;0.0;0.0;0.0;465.0
14.0;0.0;0.0;0.0;0.0;466.0
15.0;0.0;0.0;0.0;0.0;466.0
0.0;0.0;0.0;0.0;0.0;467.0
1.0;0.0;0.0;0.0;0.0;467.0
2.0;0.0;0.0;0.0;0.0;467.0
3.0;0.0;0.0;0.0;0.0;468.0
4.0;0.0;0.0;0.0;0.0;467.0
5.0;0.0;0.0;0.0;0.0;467.0
6.0;0.0;0.0;0.0;0.0;468.0
7.0;0.0;0.0;0.0;0.0;467.0
8.0;0.0;0.0;0.0;0.0;468.0
9.0;0.0;0.0;0.0;0.0;468.0
10.0;0.0;0.0;0.0;0.0;467.0
11.0;0.0;0.0;0.0;0.0;468.0
12.0;0.0;0.0;0.0;0.0;468.0
13.0;0.0;0.0;0.0;0.0;468.0
14.0;0.0;0.0;0.0;0.0;468.0
15.0;0.0;0.0;0.0;0.0;468.0
0.0;0.0;0.0;0.0;0.0;469.0
1.0;0.0;0.0;0.0;0.0;469.0
2.0;0.0;0.0;0.0;0.0;469.0
3.0;0.0;0.0;0.0;0.0;469.0
4.0;0.0;0.0;0.0;0.0;470.0
5.0;0.0;0.0;0.0;0.0;470.0
6.0;0.0;0.0;0.0;0.0;469.0
7.0;0.0;0.0;0.0;0.0;469.0
8.0;0.0;0.0;0.0;0.0;469.0
9.0;0.0;0.0;0.0;0.0;470.0
10.0;0.0;0.0;0.0;0.0;471.0
11.0;0.0;0.0;0.0;0.0;472.0
12.0;0.0;0.0;0.0;0.0;473.0
13.0;0.0;0.0;0.0;0.0;473.0
14.0;0.0;0.0;0.0;0.0;473.0
15.0;0.0;0.0;0.0;0.0;473.0
0.0;0.0;0.0;0.0;0.0;474.0
1.0;0.0;0.0;0.0;0.0;475.0
2.0;0.0;0.0;0.0;0.0;475.0
3.0;0.0;0.0;0.0;0.0;475.0
4.0;0.0;0.0;0.0;0.0;475.0
5.0;0.0;0.0;0.0;0.0;476.0
6.0;0.0;0.0;0.0;0.0;476.0
7.0;0.0;0.0;0.0;0.0;476.0
8.0;0.0;0.0;0.0;0.0;477.0
9.0;0.0;0.0;0.0;0.0;478.0
10.0;0.0;0.0;0.0;0.0;478.0
11.0;0.0;0.0;0.0;0.0;479.0
12.0;0.0;0.0;0.0;0.0;480.0
13.0;0.0;0.0;0.0;0.0;481.0
14.0;0.0;0.0;0.0;0.0;483.0
15.0;0.0;0.0;0.0;0.0;483.0
0.0;0.0;0.0;0.0;0.0;483.0
1.0;0.0;0.0;0.0;0.0;484.0
2.0;0.0;0.0;0.0;0.0;484.0
3.0;0.0;0.0;0.0;0.0;485.0
4.0;0.0;0.0;0.0;0.0;486.0
5.0;0.0;0.0;0.0;0.0;486.0
6.0;0.0;0.0;0.0;0.0;486.0
7.0;0.0;0.0;0.0;0.0;486.0
8.0;0.0;0.0;0.0;0.0;487.0
9.0;0.0;0.0;0.0;0.0;486.0
10.0;0.0;0.0;0.0;0.0;486.0
11.0;0.0;0.0;0.0;0.0;487.0
12.0;0.0;0.0;0.0;0.0;487.0
13.0;0.0;0.0;0.0;0.0;489.0
14.0;0.0;0.0;0.0;0.0;489.0
15.0;0.0;0.0;0.0;0.0;489.0
0.0;0.0;0.0;0.0;0.0;488.0
1.0;0.0;0.0;0.0;0.0;488.0
2.0;0.0;0.0;0.0;0.0;489.0
3.0;0.0;0.0;0.0;0.0;490.0
4.0;0.0;0.0;0.0;0.0;491.0
5.0;0.0;0.0;0.0;0.0;492.0
6.0;0.0;0.0;0.0;0.0;491.0
7.0;0.0;0.0;0.0;0.0;491.0
8.0;0.0;0.0;0.0;0.0;492.0
9.0;0.0;0.0;0.0;0.0;493.0
10.0;0.0;0.0;0.0;0.0;493.0
11.0;0.0;0.0;0.0;0.0;493.0
12.0;0.0;0.0;0.0;0.0;495.0
13.0;0.0;0.0;0.0;0.0;495.0
14.0;0.0;0.0;0.0;0.0;495.0
15.0;0.0;0.0;0.0;0.0;495.0
0.0;0.0;0.0;0.0;0.0;495.0
1.0;0.0;0.0;0.0;0.0;495.0
2.0;0.0;0.0;0.0;0.0;496.0
3.0;0.0;0.0;0.0;0.0;496.0
4.0;0.0;0.0;0.0;0.0;496.0
5.0;0.0;0.0;0.0;0.0;496.0
6.0;0.0;0.0;0.0;0.0;496.0
7.0;0.0;0.0;0.0;0.0;495.0
8.0;0.0;0.0;0.0;0.0;495.0
9.0;0.0;0.0;0.0;0.0;495.0
10.0;0.0;0.0;0.0;0.0;496.0
11.0;0.0;0.0;0.0;0.0;496.0
12.0;0.0;0.0;0.0;0.0;496.0
13.0;0.0;0.0;0.0;0.0;496.0
14.0;0.0;0.0;0.0;0.0;496.0
15.0;0.0;0.0;0.0;0.0;496.0
0.0;0.0;0.0;0.0;0.0;496.0
1.0;0.0;0.0;0.0;0.0;497.0
2.0;0.0;0.0;0.0;0.0;497.0
3.0;0.0;0.0;0.0;0.0;497.0
4.0;0.0;0.0;0.0;0.0;496.0
5.0;0.0;0.0;0.0;0.0;497.0
6.0;0.0;0.0;0.0;0.0;497.0
7.0;0.0;0.0;0.0;0.0;498.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;498.0
10.0;0.0;0.0;0.0;0.0;498.0
11.0;0.0;0.0;0.0;0.0;498.0
12.0;0.0;0.0;0.0;0.0;498.0
13.0;0.0;0.0;0.0;0.0;498.0
14.0;0.0;0.0;0.0;0.0;498.0
15.0;0.0;0.0;0.0;0.0;499.0
0.0;0.0;0.0;0.0;0.0;499.0
1.0;0.0;0.0;0.0;0.0;501.0
2.0;0.0;0.0;0.0;0.0;502.0
3.0;0.0;0.0;0.0;0.0;502.0
4.0;0.0;0.0;0.0;0.0;503.0
5.0;0.0;0.0;0.0;0.0;503.0
6.0;0.0;0.0;0.0;0.0;503.0
7.0;0.0;0.0;0.0;0.0;503.0
8.0;0.0;0.0;0.0;0.0;502.0
9.0;0.0;0.0;0.0;0.0;501.0
10.0;0.0;0.0;0.0;0.0;500.0
11.0;0.0;0.0;0.0;0.0;499.0
12.0;0.0;0.0;0.0;0.0;500.0
13.0;0.0;0.0;0.0;0.0;499.0
14.0;0.0;0.0;0.0;0.0;498.0
15.0;0.0;0.0;0.0;0.0;499.0
0.0;0.0;0.0;0.0;0.0;499.0
1.0;0.0;0.0;0.0;0.0;500.0
2.0;0.0;0.0;0.0;0.0;499.0
3.0;0.0;0.0;0.0;0.0;499.0
4.0;0.0;0.0;0.0;0.0;499.0
5.0;0.0;0.0;0.0;0.0;499.0
6.0;0.0;0.0;0.0;0.0;499.0
7.0;0.0;0.0;0.0;0.0;499.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;499.0
10.0;0.0;0.0;0.0;0.0;498.0
11.0;0.0;0.0;0.0;0.0;499.0
12.0;0.0;0.0;0.0;0.0;498.0
13.0;0.0;0.0;0.0;0.0;499.0
14.0;0.0;0.0;0.0;0.0;499.0
15.0;0.0;0.0;0.0;0.0;501.0
0.0;0.0;0.0;0.0;0.0;502.0
1.0;0.0;0.0;0.0;0.0;503.0
2.0;0.0;0.0;0.0;0.0;503.0
3.0;0.0;0.0;0.0;0.0;504.0
4.0;0.0;0.0;0.0;0.0;505.0
5.0;0.0;0.0;0.0;0.0;505.0
6.0;0.0;0.0;0.0;0.0;507.0
7.0;0.0;0.0;0.0;0.0;508.0
8.0;0.0;0.0;0.0;0.0;509.0
9.0;0.0;0.0;0.0;0.0;510.0
10.0;0.0;0.0;0.0;0.0;512.0
11.0;0.0;0.0;0.0;0.0;513.0
12.0;0.0;0.0;0.0;0.0;515.0
13.0;0.0;0.0;0.0;0.0;515.0
14.0;0.0;0.0;0.0;0.0;515.0
15.0;0.0;0.0;0.0;0.0;514.0
0.0;0.0;0.0;0.0;0.0;514.0
1.0;0.0;0.0;0.0;0.0;514.0
2.0;0.0;0.0;0.0;0.0;514.0
3.0;0.0;0.0;0.0;0.0;515.0
4.0;0.0;0.0;0.0;0.0;517.0
5.0;0.0;0.0;0.0;0.0;519.0
6.0;0.0;0.0;0.0;0.0;521.0
7.0;0.0;0.0;0.0;0.0;522.0
8.0;0.0;0.0;0.0;0.0;523.0
9.0;0.0;0.0;0.0;0.0;523.0
10.0;0.0;0.0;0.0;0.0;524.0
11.0;0.0;0.0;0.0;0.0;524.0
12.0;0.0;0.0;0.0;0.0;524.0
13.0;0.0;0.0;0.0;0.0;523.0
14.0;0.0;0.0;0.0;0.0;524.0
15.0;0.0;0.0;0.0;0.0;523.0
0.0;0.0;0.0;0.0;0.0;523.0
1.0;0.0;0.0;0.0;0.0;522.0
2.0;0.0;0.0;0.0;0.0;521.0
3.0;0.0;0.0;0.0;0.0;521.0
4.0;0.0;0.0;0.0;0.0;522.0
5.0;0.0;0.0;0.0;0.0;522.0
6.0;0.0;0.0;0.0;0.0;522.0
7.0;0.0;0.0;0.0;0.0;523.0
8.0;0.0;0.0;0.0;0.0;523.0
9.0;0.0;0.0;0.0;0.0;524.0
10.0;0.0;0.0;0.0;0.0;524.0
11.0;0.0;0.0;0.0;0.0;524.0
12.0;0.0;0.0;0.0;0.0;524.0
13.0;0.0;0.0;0.0;0.0;523.0
14.0;0.0;0.0;0.0;0.0;520.0
15.0;0.0;0.0;0.0;0.0;518.0
0.0;0.0;0.0;0.0;0.0;514.0
1.0;0.0;0.0;0.0;0.0;511.0
2.0;0.0;0.0;0.0;0.0;508.0
3.0;0.0;0.0;0.0;0.0;504.0
4.0;0.0;0.0;0.0;0.0;501.0
5.0;0.0;0.0;0.0;0.0;497.0
6.0;0.0;0.0;0.0;0.0;494.0
7.0;0.0;0.0;0.0;0.0;492.0
8.0;0.0;0.0;0.0;0.0;489.0
9.0;0.0;0.0;0.0;0.0;487.0
10.0;0.0;0.0;0.0;0.0;486.0
11.0;0.0;0.0;0.0;0.0;486.0
12.0;0.0;0.0;0.0;0.0;487.0
13.0;0.0;0.0;0.0;0.0;487.0
14.0;0.0;0.0;0.0;0.0;487.0
15.0;0.0;0.0;0.0;0.0;487.0
0.0;0.0;0.0;0.0;0.0;487.0
1.0;0.0;0.0;0.0;0.0;487.0
2.0;0.0;0.0;0.0;0.0;487.0
3.0;0.0;0.0;0.0;0.0;487.0
4.0;0.0;0.0;0.0;0.0;488.0
5.0;0.0;0.0;0.0;0.0;489.0
6.0;0.0;0.0;0.0;0.0;490.0
7.0;0.0;0.0;0.0;0.0;491.0
8.0;0.0;0.0;0.0;0.0;491.0
9.0;0.0;0.0;0.0;0.0;491.0
10.0;0.0;0.0;0.0;0.0;490.0
11.0;0.0;0.0;0.0;0.0;488.0
12.0;0.0;0.0;0.0;0.0;487.0
13.0;0.0;0.0;0.0;0.0;485.0
14.0;0.0;0.0;0.0;0.0;485.0
15.0;0.0;0.0;0.0;0.0;484.0
0.0;0.0;0.0;0.0;0.0;484.0
1.0;0.0;0.0;0.0;0.0;484.0
2.0;0.0;0.0;0.0;0.0;485.0
3.0;0.0;0.0;0.0;0.0;487.0
4.0;0.0;0.0;0.0;0.0;488.0
5.0;0.0;0.0;0.0;0.0;490.0
6.0;0.0;0.0;0.0;0.0;490.0
7.0;0.0;0.0;0.0;0.0;491.0
8.0;0.0;0.0;0.0;0.0;490.0
9.0;0.0;0.0;0.0;0.0;490.0
10.0;0.0;0.0;0.0;0.0;490.0
11.0;0.0;0.0;0.0;0.0;489.0
12.0;0.0;0.0;0.0;0.0;488.0
13.0;0.0;0.0;0.0;0.0;487.0
14.0;0.0;0.0;0.0;0.0;487.0
15.0;0.0;0.0;0.0;0.0;486.0
0.0;0.0;0.0;0.0;0.0;486.0
1.0;0.0;0.0;0.0;0.0;487.0
2.0;0.0;0.0;0.0;0.0;487.0
3.0;0.0;0.0;0.0;0.0;488.0
4.0;0.0;0.0;0.0;0.0;489.0
5.0;0.0;0.0;0.0;0.0;491.0
6.0;0.0;0.0;0.0;0.0;491.0
7.0;0.0;0.0;0.0;0.0;491.0
8.0;0.0;0.0;0.0;0.0;491.0
9.0;0.0;0.0;0.0;0.0;491.0
10.0;0.0;0.0;0.0;0.0;492.0
11.0;0.0;0.0;0.0;0.0;492.0
12.0;0.0;0.0;0.0;0.0;492.0
13.0;0.0;0.0;0.0;0.0;492.0
14.0;0.0;0.0;0.0;0.0;492.0
15.0;0.0;0.0;0.0;0.0;492.0
0.0;0.0;0.0;0.0;0.0;492.0
1.0;0.0;0.0;0.0;0.0;492.0
2.0;0.0;0.0;0.0;0.0;493.0
3.0;0.0;0.0;0.0;0.0;493.0
4.0;0.0;0.0;0.0;0.0;493.0
5.0;0.0;0.0;0.0;0.0;493.0
6.0;0.0;0.0;0.0;0.0;494.0
7.0;0.0;0.0;0.0;0.0;496.0
8.0;0.0;0.0;0.0;0.0;496.0
9.0;0.0;0.0;0.0;0.0;496.0
10.0;0.0;0.0;0.0;0.0;496.0
11.0;0.0;0.0;0.0;0.0;496.0
12.0;0.0;0.0;0.0;0.0;496.0
13.0;0.0;0.0;0.0;0.0;496.0
14.0;0.0;0.0;0.0;0.0;496.0
15.0;0.0;0.0;0.0;0.0;496.0
0.0;0.0;0.0;0.0;0.0;496.0
1.0;0.0;0.0;0.0;0.0;496.0
2.0;0.0;0.0;0.0;0.0;496.0
3.0;0.0;0.0;0.0;0.0;495.0
4.0;0.0;0.0;0.0;0.0;496.0
5.0;0.0;0.0;0.0;0.0;495.0
6.0;0.0;0.0;0.0;0.0;496.0
7.0;0.0;0.0;0.0;0.0;497.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;501.0
10.0;0.0;0.0;0.0;0.0;506.0
11.0;0.0;0.0;0.0;0.0;512.0
12.0;0.0;0.0;0.0;0.0;520.0
13.0;0.0;0.0;0.0;0.0;529.0
14.0;0.0;0.0;0.0;0.0;540.0
15.0;0.0;0.0;0.0;0.0;552.0
0.0;0.0;0.0;0.0;0.0;563.0
1.0;0.0;0.0;0.0;0.0;573.0
2.0;0.0;0.0;0.0;0.0;580.0
3.0;0.0;0.0;0.0;0.0;588.0
4.0;0.0;0.0;0.0;0.0;596.0
5.0;0.0;0.0;0.0;0.0;605.0
6.0;0.0;0.0;0.0;0.0;612.0
7.0;0.0;0.0;0.0;0.0;618.0
8.0;0.0;0.0;0.0;0.0;622.0
9.0;0.0;0.0;0.0;0.0;626.0
10.0;0.0;0.0;0.0;0.0;631.0
11.0;0.0;0.0;0.0;0.0;633.0
12.0;0.0;0.0;0.0;0.0;634.0
13.0;0.0;0.0;0.0;0.0;636.0
14.0;0.0;0.0;0.0;0.0;637.0
15.0;0.0;0.0;0.0;0.0;638.0
0.0;0.0;0.0;0.0;0.0;638.0
1.0;0.0;0.0;0.0;0.0;639.0
2.0;0.0;0.0;0.0;0.0;646.0
3.0;0.0;0.0;0.0;0.0;655.0
4.0;0.0;0.0;0.0;0.0;666.0
5.0;0.0;0.0;0.0;0.0;669.0
6.0;0.0;0.0;0.0;0.0;662.0
7.0;0.0;0.0;0.0;0.0;637.0
8.0;0.0;0.0;0.0;0.0;600.0
9.0;0.0;0.0;0.0;0.0;555.0
10.0;0.0;0.0;0.0;0.0;503.0
11.0;0.0;0.0;0.0;0.0;449.0
12.0;0.0;0.0;0.0;0.0;402.0
13.0;0.0;0.0;0.0;0.0;365.0
14.0;0.0;0.0;0.0;0.0;339.0
15.0;0.0;0.0;0.0;0.0;322.0
