0.002000950610172583
0.0002785409684403675
-0.0003237463745810593
0.0005867192438764278
-0.000688445417645515
-0.001782752713053895
-0.0002412856016280375
0.0002822623481693336
-0.000525614279902047
0.000620798684323734
0.0015848303731480357
0.00020841001381499596
-0.0002453756000790225
0.00046971828553592194
-0.000558411383131763
-0.0014054810367778604
-0.0001794527455246019
0.0002126375321066573
-0.00041865514291090374
0.0005009512557646966
0.0012431749166402608
0.00015400154285833954
-0.0001836444045946219
0.00037208272806390103
-0.0004481155835364492
-0.0010965261572346426
-0.0001316864383977016
0.00015803092438040168
-0.00032968676296590865
0.0003996251255992148
0.0009642701468001353
0.00011217420973334354
-0.0001354651605863865
0.00029117603820596376
-0.00035521941191352276
-0.0008452456233173511
-9.516390080061318e-05
0.00011564448595992355
-0.00025627871423705657
0.0003146531142619322
0.000738380537628088
8.038316633064497e-05
-9.829231221257676e-05
0.00022473947447559508
-0.00027769327942820564
-0.0006426808707109355
-6.758525566824603e-05
8.315544066550768e-05
-0.0001963173523491062
0.00024411725399669392
0.000557221777666732
5.654649431366978e-05
-7.00018894598651e-05
0.00017078409124538063
-0.00021371116439692812
-0.00048114056409669537
-4.706415355189793e-05
5.861908911435266e-05
-0.0001479229244909648
0.00018626884187935278
0.0004136311026436744
3.8954623089338473e-05
-4.881236177586129e-05
0.0001275276842874643
-0.00016159110222805026
-0.0003539393766023405
-3.205182061544137e-05
4.040361787642426e-05
-0.0001094021656167057
0.00013948530575817655
0.00030135989950451093
2.6205787010422222e-05
-3.323021835276538e-05
9.335968468482565e-05
-0.00011976513563560702
-0.00025523280867396605
-2.128142752887531e-05
2.7143962033799128e-05
-7.92227823792522e-05
0.0001022505426168981
0.000214941470009069
1.7157368434324738e-05
-2.2010166935933004e-05
6.682303209674365e-05
-8.676781254118545e-05
-0.0001799104629653648
-1.3724905788187988e-05
1.7706821533130166e-05
-5.6000918632466556e-05
7.314971975444243e-05
0.0001496038405621558
1.0887028817461768e-05
-1.412378796579043e-05
4.660576094392238e-05
-6.123573543581134e-05
-0.00012352358048573883
-8.557504809590948e-06
1.116204390501401e-05
-3.8495656775201915e-05
5.087226476647844e-05
0.00010120816095313405
6.660016048092897e-06
-8.732953614735495e-06
3.1537431536190936e-05
-4.1912891209473937e-05
-8.223120964885281e-05
-5.127342094005461e-06
6.757561821312604e-06
-2.560657761901915e-05
3.4218609983203335e-05
6.620018629643279e-05
3.9005828806365666e-06
-5.165906439855387e-06
2.0587173605818653e-05
-2.7658036206349332e-05
-5.2755069693018763e-05
-2.928419737949916e-06
3.896348122684287e-06
-1.637177565658812e-05
2.210757623470168e-05
4.1567028640574454e-05
2.1664126910648045e-06
-2.8949160720520047e-06
1.2861275822889642e-05
-1.745155344914002e-05
-3.233706340242074e-05
-1.5763332608190845e-06
2.114670664784527e-06
-9.964724157535518e-06
1.358228222259102e-05
2.4794610297484892e-05
1.125532595694766e-06
-1.5150842287658142e-06
7.599113316926707e-06
-1.0400086014984559e-05
-1.8696106975812603e-05
-7.863451365811972e-07
1.0614418381679447e-06
-5.689125908728365e-06
7.813257535284935e-06
1.3823519928017589e-05
5.355282030085712e-07
-7.242642987566017e-07
4.166846145335662e-06
-5.737960678759465e-06
-9.982838976863804e-06
-3.537379301430087e-07
4.78755612805924e-07
-2.9714384417776974e-06
4.09807550371725e-06
7.002545973952716e-06
2.2504191231593501e-07
-3.042771782835376e-07
2.048796461961594e-06
-2.8249888600711066e-06
-4.732066759477991e-06
-1.364687498207249e-07
1.8385081812189347e-07
-1.351166784661415e-06
1.8573344274573114e-06
3.0402167107036997e-06
7.759447538449e-08
-1.0369247916996757e-07
8.367518450459305e-07
-1.14068686778104e-06
-1.8136509712522829e-06
-4.016557634362764e-08
5.2778110700999676e-08
-4.692971232414929e-07
6.272155516601133e-07
9.553307797419851e-07
1.7758046191974612e-08
-2.244285071643369e-08
