0,0,0,0,0,503
1,0,0,0,0,502
2,0,0,0,0,500
3,0,0,0,0,500
4,0,0,0,0,500
5,0,0,0,0,500
6,0,0,0,0,499
7,0,0,0,0,499
8,0,0,0,0,499
9,0,0,0,0,501
10,0,0,0,0,503
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,505
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,504
1,0,0,0,0,505
2,0,0,0,0,506
3,0,0,0,0,507
4,0,0,0,0,505
5,0,0,0,0,504
6,0,0,0,0,504
7,0,0,0,0,504
8,0,0,0,0,503
9,0,0,0,0,503
10,0,0,0,0,502
11,0,0,0,0,501
12,0,0,0,0,500
13,0,0,0,0,501
14,0,0,0,0,501
15,0,0,0,0,500
0,0,0,0,0,499
1,0,0,0,0,499
2,0,0,0,0,500
3,0,0,0,0,499
4,0,0,0,0,500
5,0,0,0,0,503
6,0,0,0,0,503
7,0,0,0,0,502
8,0,0,0,0,503
9,0,0,0,0,504
10,0,0,0,0,505
11,0,0,0,0,506
12,0,0,0,0,507
13,0,0,0,0,506
14,0,0,0,0,507
15,0,0,0,0,505
0,0,0,0,0,505
1,0,0,0,0,505
2,0,0,0,0,506
3,0,0,0,0,506
4,0,0,0,0,506
5,0,0,0,0,505
6,0,0,0,0,505
7,0,0,0,0,505
8,0,0,0,0,503
9,0,0,0,0,502
10,0,0,0,0,502
11,0,0,0,0,502
12,0,0,0,0,502
13,0,0,0,0,501
14,0,0,0,0,502
15,0,0,0,0,502
0,0,0,0,0,502
1,0,0,0,0,503
2,0,0,0,0,503
3,0,0,0,0,504
4,0,0,0,0,505
5,0,0,0,0,506
6,0,0,0,0,507
7,0,0,0,0,506
8,0,0,0,0,506
9,0,0,0,0,506
10,0,0,0,0,506
11,0,0,0,0,506
12,0,0,0,0,505
13,0,0,0,0,505
14,0,0,0,0,507
15,0,0,0,0,508
0,0,0,0,0,508
1,0,0,0,0,508
2,0,0,0,0,508
3,0,0,0,0,509
4,0,0,0,0,509
5,0,0,0,0,509
6,0,0,0,0,509
7,0,0,0,0,509
8,0,0,0,0,509
9,0,0,0,0,510
10,0,0,0,0,510
11,0,0,0,0,511
12,0,0,0,0,512
13,0,0,0,0,513
14,0,0,0,0,515
15,0,0,0,0,515
0,0,0,0,0,516
1,0,0,0,0,517
2,0,0,0,0,517
3,0,0,0,0,517
4,0,0,0,0,517
5,0,0,0,0,517
6,0,0,0,0,517
7,0,0,0,0,516
8,0,0,0,0,515
9,0,0,0,0,513
10,0,0,0,0,512
11,0,0,0,0,512
12,0,0,0,0,512
13,0,0,0,0,513
14,0,0,0,0,513
15,0,0,0,0,512
0,0,0,0,0,510
1,0,0,0,0,510
2,0,0,0,0,511
3,0,0,0,0,512
4,0,0,0,0,512
5,0,0,0,0,511
6,0,0,0,0,511
7,0,0,0,0,512
8,0,0,0,0,510
9,0,0,0,0,509
10,0,0,0,0,510
11,0,0,0,0,510
12,0,0,0,0,509
13,0,0,0,0,509
14,0,0,0,0,508
15,0,0,0,0,508
0,0,0,0,0,508
1,0,0,0,0,507
2,0,0,0,0,506
3,0,0,0,0,505
4,0,0,0,0,505
5,0,0,0,0,504
6,0,0,0,0,503
7,0,0,0,0,502
8,0,0,0,0,501
9,0,0,0,0,499
10,0,0,0,0,498
11,0,0,0,0,497
12,0,0,0,0,498
13,0,0,0,0,499
14,0,0,0,0,500
15,0,0,0,0,499
0,0,0,0,0,498
1,0,0,0,0,498
2,0,0,0,0,499
3,0,0,0,0,499
4,0,0,0,0,499
5,0,0,0,0,499
6,0,0,0,0,501
7,0,0,0,0,500
8,0,0,0,0,500
9,0,0,0,0,501
10,0,0,0,0,499
11,0,0,0,0,499
12,0,0,0,0,497
13,0,0,0,0,496
14,0,0,0,0,496
15,0,0,0,0,494
0,0,0,0,0,492
1,0,0,0,0,492
2,0,0,0,0,492
3,0,0,0,0,493
4,0,0,0,0,496
5,0,0,0,0,497
6,0,0,0,0,498
7,0,0,0,0,499
8,0,0,0,0,499
9,0,0,0,0,499
10,0,0,0,0,501
11,0,0,0,0,499
12,0,0,0,0,499
13,0,0,0,0,500
14,0,0,0,0,498
15,0,0,0,0,497
0,0,0,0,0,496
1,0,0,0,0,494
2,0,0,0,0,493
3,0,0,0,0,493
4,0,0,0,0,493
5,0,0,0,0,494
6,0,0,0,0,495
7,0,0,0,0,493
8,0,0,0,0,493
9,0,0,0,0,494
10,0,0,0,0,495
11,0,0,0,0,496
12,0,0,0,0,499
13,0,0,0,0,500
14,0,0,0,0,502
15,0,0,0,0,507
0,0,0,0,0,511
1,0,0,0,0,515
2,0,0,0,0,518
3,0,0,0,0,520
4,0,0,0,0,526
5,0,0,0,0,532
6,0,0,0,0,538
7,0,0,0,0,545
8,0,0,0,0,551
9,0,0,0,0,558
10,0,0,0,0,567
11,0,0,0,0,579
12,0,0,0,0,588
13,0,0,0,0,596
14,0,0,0,0,601
15,0,0,0,0,604
0,0,0,0,0,605
1,0,0,0,0,603
2,0,0,0,0,601
3,0,0,0,0,598
4,0,0,0,0,594
5,0,0,0,0,588
6,0,0,0,0,580
7,0,0,0,0,571
8,0,0,0,0,561
9,0,0,0,0,549
10,0,0,0,0,537
11,0,0,0,0,522
12,0,0,0,0,507
13,0,0,0,0,493
14,0,0,0,0,478
15,0,0,0,0,466
0,0,0,0,0,457
1,0,0,0,0,449
2,0,0,0,0,441
3,0,0,0,0,435
4,0,0,0,0,430
5,0,0,0,0,426
6,0,0,0,0,423
7,0,0,0,0,421
8,0,0,0,0,420
9,0,0,0,0,419
10,0,0,0,0,417
11,0,0,0,0,419
12,0,0,0,0,422
13,0,0,0,0,424
14,0,0,0,0,430
15,0,0,0,0,436
0,0,0,0,0,440
1,0,0,0,0,445
2,0,0,0,0,451
3,0,0,0,0,456
4,0,0,0,0,462
5,0,0,0,0,467
6,0,0,0,0,472
7,0,0,0,0,476
8,0,0,0,0,479
9,0,0,0,0,482
10,0,0,0,0,485
11,0,0,0,0,487
12,0,0,0,0,489
13,0,0,0,0,491
14,0,0,0,0,492
15,0,0,0,0,492
0,0,0,0,0,492
1,0,0,0,0,492
2,0,0,0,0,493
3,0,0,0,0,494
4,0,0,0,0,497
5,0,0,0,0,497
6,0,0,0,0,498
7,0,0,0,0,499
8,0,0,0,0,502
9,0,0,0,0,504
10,0,0,0,0,504
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,505
14,0,0,0,0,504
15,0,0,0,0,505
0,0,0,0,0,506
1,0,0,0,0,504
2,0,0,0,0,504
3,0,0,0,0,505
4,0,0,0,0,507
5,0,0,0,0,508
6,0,0,0,0,507
7,0,0,0,0,507
8,0,0,0,0,506
9,0,0,0,0,507
10,0,0,0,0,508
11,0,0,0,0,508
12,0,0,0,0,508
13,0,0,0,0,507
14,0,0,0,0,507
15,0,0,0,0,506
0,0,0,0,0,505
1,0,0,0,0,505
2,0,0,0,0,506
3,0,0,0,0,506
4,0,0,0,0,507
5,0,0,0,0,508
6,0,0,0,0,508
7,0,0,0,0,509
8,0,0,0,0,510
9,0,0,0,0,509
10,0,0,0,0,508
11,0,0,0,0,509
12,0,0,0,0,509
13,0,0,0,0,510
14,0,0,0,0,512
15,0,0,0,0,512
0,0,0,0,0,511
1,0,0,0,0,510
2,0,0,0,0,510
3,0,0,0,0,510
4,0,0,0,0,510
5,0,0,0,0,510
6,0,0,0,0,510
7,0,0,0,0,511
8,0,0,0,0,512
9,0,0,0,0,512
10,0,0,0,0,512
11,0,0,0,0,511
12,0,0,0,0,510
13,0,0,0,0,508
14,0,0,0,0,506
15,0,0,0,0,505
0,0,0,0,0,505
1,0,0,0,0,506
2,0,0,0,0,507
3,0,0,0,0,508
4,0,0,0,0,508
5,0,0,0,0,509
6,0,0,0,0,511
7,0,0,0,0,512
8,0,0,0,0,513
9,0,0,0,0,515
10,0,0,0,0,515
11,0,0,0,0,515
12,0,0,0,0,515
13,0,0,0,0,517
14,0,0,0,0,519
15,0,0,0,0,519
0,0,0,0,0,519
1,0,0,0,0,518
2,0,0,0,0,517
3,0,0,0,0,515
4,0,0,0,0,514
5,0,0,0,0,513
6,0,0,0,0,513
7,0,0,0,0,514
8,0,0,0,0,516
9,0,0,0,0,515
10,0,0,0,0,515
11,0,0,0,0,515
12,0,0,0,0,515
13,0,0,0,0,516
14,0,0,0,0,515
15,0,0,0,0,515
0,0,0,0,0,515
1,0,0,0,0,516
2,0,0,0,0,517
3,0,0,0,0,519
4,0,0,0,0,520
5,0,0,0,0,519
6,0,0,0,0,520
7,0,0,0,0,520
8,0,0,0,0,519
9,0,0,0,0,519
10,0,0,0,0,519
11,0,0,0,0,519
12,0,0,0,0,519
13,0,0,0,0,521
14,0,0,0,0,521
15,0,0,0,0,520
0,0,0,0,0,519
1,0,0,0,0,519
2,0,0,0,0,520
3,0,0,0,0,522
4,0,0,0,0,523
5,0,0,0,0,522
6,0,0,0,0,522
7,0,0,0,0,523
8,0,0,0,0,521
9,0,0,0,0,522
10,0,0,0,0,523
11,0,0,0,0,523
12,0,0,0,0,522
13,0,0,0,0,522
14,0,0,0,0,522
15,0,0,0,0,522
0,0,0,0,0,521
1,0,0,0,0,520
2,0,0,0,0,518
3,0,0,0,0,517
4,0,0,0,0,515
5,0,0,0,0,517
6,0,0,0,0,517
7,0,0,0,0,518
8,0,0,0,0,517
9,0,0,0,0,518
10,0,0,0,0,519
11,0,0,0,0,521
12,0,0,0,0,521
13,0,0,0,0,521
14,0,0,0,0,520
15,0,0,0,0,520
0,0,0,0,0,521
1,0,0,0,0,521
2,0,0,0,0,521
3,0,0,0,0,521
4,0,0,0,0,523
5,0,0,0,0,523
6,0,0,0,0,521
7,0,0,0,0,519
8,0,0,0,0,519
9,0,0,0,0,520
10,0,0,0,0,519
11,0,0,0,0,519
12,0,0,0,0,519
13,0,0,0,0,519
14,0,0,0,0,518
15,0,0,0,0,518
0,0,0,0,0,519
1,0,0,0,0,519
2,0,0,0,0,517
3,0,0,0,0,515
4,0,0,0,0,515
5,0,0,0,0,515
6,0,0,0,0,513
7,0,0,0,0,513
8,0,0,0,0,513
9,0,0,0,0,514
10,0,0,0,0,514
11,0,0,0,0,513
12,0,0,0,0,512
13,0,0,0,0,512
14,0,0,0,0,514
15,0,0,0,0,515
0,0,0,0,0,516
1,0,0,0,0,515
2,0,0,0,0,514
3,0,0,0,0,514
