nSeq;I1;I2;O1;O2;A2
7;0;0;0;0;489
8;0;0;0;0;489
9;0;0;0;0;491
10;0;0;0;0;491
11;0;0;0;0;492
12;0;0;0;0;491
13;0;0;0;0;491
14;0;0;0;0;491
15;0;0;0;0;489
0;0;0;0;0;489
1;0;0;0;0;491
2;0;0;0;0;492
3;0;0;0;0;492
4;0;0;0;0;492
5;0;0;0;0;493
6;0;0;0;0;493
7;0;0;0;0;493
8;0;0;0;0;492
9;0;0;0;0;491
10;0;0;0;0;491
11;0;0;0;0;491
12;0;0;0;0;492
13;0;0;0;0;492
14;0;0;0;0;492
15;0;0;0;0;492
0;0;0;0;0;492
1;0;0;0;0;491
2;0;0;0;0;490
3;0;0;0;0;489
4;0;0;0;0;490
5;0;0;0;0;491
6;0;0;0;0;491
7;0;0;0;0;494
8;0;0;0;0;496
9;0;0;0;0;499
10;0;0;0;0;505
11;0;0;0;0;512
12;0;0;0;0;520
13;0;0;0;0;529
14;0;0;0;0;539
15;0;0;0;0;548
0;0;0;0;0;557
1;0;0;0;0;565
2;0;0;0;0;571
3;0;0;0;0;578
4;0;0;0;0;586
5;0;0;0;0;595
6;0;0;0;0;602
7;0;0;0;0;608
8;0;0;0;0;612
9;0;0;0;0;617
10;0;0;0;0;621
11;0;0;0;0;624
12;0;0;0;0;627
13;0;0;0;0;631
14;0;0;0;0;635
15;0;0;0;0;638
0;0;0;0;0;640
1;0;0;0;0;646
2;0;0;0;0;655
3;0;0;0;0;665
4;0;0;0;0;671
5;0;0;0;0;671
6;0;0;0;0;656
7;0;0;0;0;626
8;0;0;0;0;586
9;0;0;0;0;540
10;0;0;0;0;489
11;0;0;0;0;439
12;0;0;0;0;398
13;0;0;0;0;367
14;0;0;0;0;346
15;0;0;0;0;332
0;0;0;0;0;325
1;0;0;0;0;321
2;0;0;0;0;317
3;0;0;0;0;311
4;0;0;0;0;302
5;0;0;0;0;290
6;0;0;0;0;274
7;0;0;0;0;256
8;0;0;0;0;234
9;0;0;0;0;208
10;0;0;0;0;185
11;0;0;0;0;167
12;0;0;0;0;156
13;0;0;0;0;150
14;0;0;0;0;146
15;0;0;0;0;147
0;0;0;0;0;151
1;0;0;0;0;162
2;0;0;0;0;180
3;0;0;0;0;201
4;0;0;0;0;221
5;0;0;0;0;242
6;0;0;0;0;261
7;0;0;0;0;277
8;0;0;0;0;292
9;0;0;0;0;308
10;0;0;0;0;325
11;0;0;0;0;344
12;0;0;0;0;363
13;0;0;0;0;379
14;0;0;0;0;394
15;0;0;0;0;408
0;0;0;0;0;422
1;0;0;0;0;435
2;0;0;0;0;448
3;0;0;0;0;459
4;0;0;0;0;468
5;0;0;0;0;479
6;0;0;0;0;490
7;0;0;0;0;501
8;0;0;0;0;511
9;0;0;0;0;519
10;0;0;0;0;527
11;0;0;0;0;532
12;0;0;0;0;538
13;0;0;0;0;544
14;0;0;0;0;548
15;0;0;0;0;552
0;0;0;0;0;556
1;0;0;0;0;559
2;0;0;0;0;560
3;0;0;0;0;561
4;0;0;0;0;562
5;0;0;0;0;561
6;0;0;0;0;562
7;0;0;0;0;563
8;0;0;0;0;563
9;0;0;0;0;564
10;0;0;0;0;565
11;0;0;0;0;566
12;0;0;0;0;567
13;0;0;0;0;567
14;0;0;0;0;569
15;0;0;0;0;569
0;0;0;0;0;570
1;0;0;0;0;569
2;0;0;0;0;568
3;0;0;0;0;568
4;0;0;0;0;568
5;0;0;0;0;568
6;0;0;0;0;569
7;0;0;0;0;570
8;0;0;0;0;569
9;0;0;0;0;568
10;0;0;0;0;567
11;0;0;0;0;567
12;0;0;0;0;567
13;0;0;0;0;567
14;0;0;0;0;566
15;0;0;0;0;565
0;0;0;0;0;566
1;0;0;0;0;566
2;0;0;0;0;567
3;0;0;0;0;567
4;0;0;0;0;567
5;0;0;0;0;567
6;0;0;0;0;566
7;0;0;0;0;566
8;0;0;0;0;566
9;0;0;0;0;565
10;0;0;0;0;564
11;0;0;0;0;563
12;0;0;0;0;563
13;0;0;0;0;563
14;0;0;0;0;564
15;0;0;0;0;564
0;0;0;0;0;565
1;0;0;0;0;565
2;0;0;0;0;565
3;0;0;0;0;564
4;0;0;0;0;563
5;0;0;0;0;562
6;0;0;0;0;561
7;0;0;0;0;560
8;0;0;0;0;559
9;0;0;0;0;558
10;0;0;0;0;558
11;0;0;0;0;558
12;0;0;0;0;557
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;555
1;0;0;0;0;556
2;0;0;0;0;556
3;0;0;0;0;556
4;0;0;0;0;556
5;0;0;0;0;557
6;0;0;0;0;557
7;0;0;0;0;557
8;0;0;0;0;556
9;0;0;0;0;556
10;0;0;0;0;555
11;0;0;0;0;554
12;0;0;0;0;555
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;556
1;0;0;0;0;556
2;0;0;0;0;556
3;0;0;0;0;556
4;0;0;0;0;558
5;0;0;0;0;558
6;0;0;0;0;559
7;0;0;0;0;557
8;0;0;0;0;556
9;0;0;0;0;556
10;0;0;0;0;556
11;0;0;0;0;555
12;0;0;0;0;555
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;557
1;0;0;0;0;557
2;0;0;0;0;557
3;0;0;0;0;557
4;0;0;0;0;555
5;0;0;0;0;555
6;0;0;0;0;554
7;0;0;0;0;553
8;0;0;0;0;552
9;0;0;0;0;552
10;0;0;0;0;553
11;0;0;0;0;554
12;0;0;0;0;555
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;555
1;0;0;0;0;555
2;0;0;0;0;556
3;0;0;0;0;556
4;0;0;0;0;558
5;0;0;0;0;559
6;0;0;0;0;560
7;0;0;0;0;560
8;0;0;0;0;560
9;0;0;0;0;560
10;0;0;0;0;561
11;0;0;0;0;562
12;0;0;0;0;563
13;0;0;0;0;563
14;0;0;0;0;563
15;0;0;0;0;564
0;0;0;0;0;563
1;0;0;0;0;563
2;0;0;0;0;563
3;0;0;0;0;563
4;0;0;0;0;563
5;0;0;0;0;562
6;0;0;0;0;562
7;0;0;0;0;562
8;0;0;0;0;562
9;0;0;0;0;563
10;0;0;0;0;564
11;0;0;0;0;566
12;0;0;0;0;567
13;0;0;0;0;567
14;0;0;0;0;567
15;0;0;0;0;568
0;0;0;0;0;569
1;0;0;0;0;569
2;0;0;0;0;568
3;0;0;0;0;568
4;0;0;0;0;567
5;0;0;0;0;565
6;0;0;0;0;565
7;0;0;0;0;564
8;0;0;0;0;564
9;0;0;0;0;564
10;0;0;0;0;564
11;0;0;0;0;563
12;0;0;0;0;562
13;0;0;0;0;561
14;0;0;0;0;560
15;0;0;0;0;559
0;0;0;0;0;559
1;0;0;0;0;559
2;0;0;0;0;558
3;0;0;0;0;557
4;0;0;0;0;556
5;0;0;0;0;554
6;0;0;0;0;555
7;0;0;0;0;555
8;0;0;0;0;555
9;0;0;0;0;554
10;0;0;0;0;552
11;0;0;0;0;552
12;0;0;0;0;551
13;0;0;0;0;550
14;0;0;0;0;548
15;0;0;0;0;546
0;0;0;0;0;544
1;0;0;0;0;543
2;0;0;0;0;543
3;0;0;0;0;543
4;0;0;0;0;541
5;0;0;0;0;539
6;0;0;0;0;537
7;0;0;0;0;534
8;0;0;0;0;531
9;0;0;0;0;529
10;0;0;0;0;527
11;0;0;0;0;525
12;0;0;0;0;524
13;0;0;0;0;521
14;0;0;0;0;518
15;0;0;0;0;516
0;0;0;0;0;515
1;0;0;0;0;515
2;0;0;0;0;515
3;0;0;0;0;512
4;0;0;0;0;511
5;0;0;0;0;509
6;0;0;0;0;507
7;0;0;0;0;505
8;0;0;0;0;503
9;0;0;0;0;502
10;0;0;0;0;500
11;0;0;0;0;500
12;0;0;0;0;500
13;0;0;0;0;498
14;0;0;0;0;496
15;0;0;0;0;494
0;0;0;0;0;491
1;0;0;0;0;489
2;0;0;0;0;487
3;0;0;0;0;485
4;0;0;0;0;484
5;0;0;0;0;482
6;0;0;0;0;480
7;0;0;0;0;478
8;0;0;0;0;477
9;0;0;0;0;476
10;0;0;0;0;476
11;0;0;0;0;475
12;0;0;0;0;474
13;0;0;0;0;475
14;0;0;0;0;474
15;0;0;0;0;473
0;0;0;0;0;472
1;0;0;0;0;472
2;0;0;0;0;474
3;0;0;0;0;474
4;0;0;0;0;474
5;0;0;0;0;473
6;0;0;0;0;473
7;0;0;0;0;474
8;0;0;0;0;475
9;0;0;0;0;475
10;0;0;0;0;476
11;0;0;0;0;477
12;0;0;0;0;479
13;0;0;0;0;478
14;0;0;0;0;476
15;0;0;0;0;475
0;0;0;0;0;472
1;0;0;0;0;471
2;0;0;0;0;472
3;0;0;0;0;472
4;0;0;0;0;473
5;0;0;0;0;472
6;0;0;0;0;472
7;0;0;0;0;472
8;0;0;0;0;470
9;0;0;0;0;469
10;0;0;0;0;467
11;0;0;0;0;466
12;0;0;0;0;467
13;0;0;0;0;466
14;0;0;0;0;465
15;0;0;0;0;467
0;0;0;0;0;467
1;0;0;0;0;469
2;0;0;0;0;471
3;0;0;0;0;471
4;0;0;0;0;471
5;0;0;0;0;471
6;0;0;0;0;472
7;0;0;0;0;472
8;0;0;0;0;472
9;0;0;0;0;472
10;0;0;0;0;472
11;0;0;0;0;472
12;0;0;0;0;472
13;0;0;0;0;471
14;0;0;0;0;471
15;0;0;0;0;472
0;0;0;0;0;471
1;0;0;0;0;471
2;0;0;0;0;472
3;0;0;0;0;472
4;0;0;0;0;474
5;0;0;0;0;476
6;0;0;0;0;476
7;0;0;0;0;476
8;0;0;0;0;476
9;0;0;0;0;477
10;0;0;0;0;477
11;0;0;0;0;478
12;0;0;0;0;478
13;0;0;0;0;479
14;0;0;0;0;480
15;0;0;0;0;480
0;0;0;0;0;479
1;0;0;0;0;477
2;0;0;0;0;476
3;0;0;0;0;476
4;0;0;0;0;476
5;0;0;0;0;475
6;0;0;0;0;474
7;0;0;0;0;473
8;0;0;0;0;473
9;0;0;0;0;473
10;0;0;0;0;474
11;0;0;0;0;475
12;0;0;0;0;475
13;0;0;0;0;476
14;0;0;0;0;476
15;0;0;0;0;477
0;0;0;0;0;477
1;0;0;0;0;476
2;0;0;0;0;477
3;0;0;0;0;477
4;0;0;0;0;477
5;0;0;0;0;477
6;0;0;0;0;477
7;0;0;0;0;478
8;0;0;0;0;479
9;0;0;0;0;479
10;0;0;0;0;480
11;0;0;0;0;481
12;0;0;0;0;482
13;0;0;0;0;483
14;0;0;0;0;484
15;0;0;0;0;484
0;0;0;0;0;486
1;0;0;0;0;486
2;0;0;0;0;487
3;0;0;0;0;488
4;0;0;0;0;491
5;0;0;0;0;492
6;0;0;0;0;494
7;0;0;0;0;496
8;0;0;0;0;498
9;0;0;0;0;499
10;0;0;0;0;497
11;0;0;0;0;496
12;0;0;0;0;496
13;0;0;0;0;494
14;0;0;0;0;492
15;0;0;0;0;492
0;0;0;0;0;492
1;0;0;0;0;492
2;0;0;0;0;491
3;0;0;0;0;491
4;0;0;0;0;489
5;0;0;0;0;488
6;0;0;0;0;489
7;0;0;0;0;490
8;0;0;0;0;491
9;0;0;0;0;490
10;0;0;0;0;490
11;0;0;0;0;490
12;0;0;0;0;490
13;0;0;0;0;491
14;0;0;0;0;490
15;0;0;0;0;491
0;0;0;0;0;492
1;0;0;0;0;492
2;0;0;0;0;491
3;0;0;0;0;491
4;0;0;0;0;492
5;0;0;0;0;492
6;0;0;0;0;493
7;0;0;0;0;493
8;0;0;0;0;493
9;0;0;0;0;495
10;0;0;0;0;496
11;0;0;0;0;495
12;0;0;0;0;495
13;0;0;0;0;496
14;0;0;0;0;497
15;0;0;0;0;498
0;0;0;0;0;498
1;0;0;0;0;499
2;0;0;0;0;498
3;0;0;0;0;499
4;0;0;0;0;498
5;0;0;0;0;498
6;0;0;0;0;499
7;0;0;0;0;499
8;0;0;0;0;499
9;0;0;0;0;499
10;0;0;0;0;499
11;0;0;0;0;499
12;0;0;0;0;500
13;0;0;0;0;500
14;0;0;0;0;500
15;0;0;0;0;501
0;0;0;0;0;501
1;0;0;0;0;500
2;0;0;0;0;501
3;0;0;0;0;502
4;0;0;0;0;502
5;0;0;0;0;502
6;0;0;0;0;501
7;0;0;0;0;500
8;0;0;0;0;499
9;0;0;0;0;500
10;0;0;0;0;502
11;0;0;0;0;502
12;0;0;0;0;501
13;0;0;0;0;499
14;0;0;0;0;497
15;0;0;0;0;497
0;0;0;0;0;496
1;0;0;0;0;494
2;0;0;0;0;494
3;0;0;0;0;494
4;0;0;0;0;493
5;0;0;0;0;492
6;0;0;0;0;493
7;0;0;0;0;493
8;0;0;0;0;495
9;0;0;0;0;496
10;0;0;0;0;496
11;0;0;0;0;497
12;0;0;0;0;499
13;0;0;0;0;501
14;0;0;0;0;502
15;0;0;0;0;502
0;0;0;0;0;503
1;0;0;0;0;504
2;0;0;0;0;505
3;0;0;0;0;508
4;0;0;0;0;509
5;0;0;0;0;510
6;0;0;0;0;510
7;0;0;0;0;510
8;0;0;0;0;511
9;0;0;0;0;513
10;0;0;0;0;516
11;0;0;0;0;516
12;0;0;0;0;516
13;0;0;0;0;516
14;0;0;0;0;516
15;0;0;0;0;517
0;0;0;0;0;517
1;0;0;0;0;518
2;0;0;0;0;518
3;0;0;0;0;520
4;0;0;0;0;522
5;0;0;0;0;524
6;0;0;0;0;525
7;0;0;0;0;525
8;0;0;0;0;524
9;0;0;0;0;522
10;0;0;0;0;523
11;0;0;0;0;522
12;0;0;0;0;521
13;0;0;0;0;522
14;0;0;0;0;523
15;0;0;0;0;522
0;0;0;0;0;520
1;0;0;0;0;519
2;0;0;0;0;519
3;0;0;0;0;521
4;0;0;0;0;522
5;0;0;0;0;523
6;0;0;0;0;524
7;0;0;0;0;524
8;0;0;0;0;524
9;0;0;0;0;523
10;0;0;0;0;521
11;0;0;0;0;519
12;0;0;0;0;518
13;0;0;0;0;515
14;0;0;0;0;512
15;0;0;0;0;510
0;0;0;0;0;507
1;0;0;0;0;504
2;0;0;0;0;502
3;0;0;0;0;498
4;0;0;0;0;494
5;0;0;0;0;489
6;0;0;0;0;487
7;0;0;0;0;485
8;0;0;0;0;483
9;0;0;0;0;483
10;0;0;0;0;483
11;0;0;0;0;484
12;0;0;0;0;486
13;0;0;0;0;487
14;0;0;0;0;486
15;0;0;0;0;486
0;0;0;0;0;485
1;0;0;0;0;486
2;0;0;0;0;486
3;0;0;0;0;487
4;0;0;0;0;488
5;0;0;0;0;488
6;0;0;0;0;489
7;0;0;0;0;490
8;0;0;0;0;490
9;0;0;0;0;488
10;0;0;0;0;487
11;0;0;0;0;485
12;0;0;0;0;483
13;0;0;0;0;481
14;0;0;0;0;482
15;0;0;0;0;483
0;0;0;0;0;484
1;0;0;0;0;486
2;0;0;0;0;488
3;0;0;0;0;489
4;0;0;0;0;490
5;0;0;0;0;489
6;0;0;0;0;487
7;0;0;0;0;484
8;0;0;0;0;484
9;0;0;0;0;486
10;0;0;0;0;486
11;0;0;0;0;485
12;0;0;0;0;484
13;0;0;0;0;486
14;0;0;0;0;485
15;0;0;0;0;485
0;0;0;0;0;485
1;0;0;0;0;486
2;0;0;0;0;487
3;0;0;0;0;486
4;0;0;0;0;485
5;0;0;0;0;485
6;0;0;0;0;484
7;0;0;0;0;483
8;0;0;0;0;482
9;0;0;0;0;481
10;0;0;0;0;481
11;0;0;0;0;481
12;0;0;0;0;483
13;0;0;0;0;484
14;0;0;0;0;486
15;0;0;0;0;487
0;0;0;0;0;487
1;0;0;0;0;487
2;0;0;0;0;487
3;0;0;0;0;488
4;0;0;0;0;488
5;0;0;0;0;489
6;0;0;0;0;491
7;0;0;0;0;491
8;0;0;0;0;492
9;0;0;0;0;492
10;0;0;0;0;490
11;0;0;0;0;490
12;0;0;0;0;491
13;0;0;0;0;491
14;0;0;0;0;492
15;0;0;0;0;492
0;0;0;0;0;492
1;0;0;0;0;491
2;0;0;0;0;492
3;0;0;0;0;495
4;0;0;0;0;497
5;0;0;0;0;499
6;0;0;0;0;500
7;0;0;0;0;504
8;0;0;0;0;509
9;0;0;0;0;516
10;0;0;0;0;525
11;0;0;0;0;534
12;0;0;0;0;546
13;0;0;0;0;556
14;0;0;0;0;568
15;0;0;0;0;576
0;0;0;0;0;582
1;0;0;0;0;590
2;0;0;0;0;598
3;0;0;0;0;604
4;0;0;0;0;608
5;0;0;0;0;612
6;0;0;0;0;615
7;0;0;0;0;620
8;0;0;0;0;623
9;0;0;0;0;624
10;0;0;0;0;627
11;0;0;0;0;629
12;0;0;0;0;630
13;0;0;0;0;632
14;0;0;0;0;634
15;0;0;0;0;641
0;0;0;0;0;652
1;0;0;0;0;666
2;0;0;0;0;675
3;0;0;0;0;673
4;0;0;0;0;657
5;0;0;0;0;626
6;0;0;0;0;587
7;0;0;0;0;539
8;0;0;0;0;488
9;0;0;0;0;443
10;0;0;0;0;405
11;0;0;0;0;376
12;0;0;0;0;359
13;0;0;0;0;348
14;0;0;0;0;340
15;0;0;0;0;335
0;0;0;0;0;330
1;0;0;0;0;321
2;0;0;0;0;307
3;0;0;0;0;289
4;0;0;0;0;269
5;0;0;0;0;249
6;0;0;0;0;225
7;0;0;0;0;200
8;0;0;0;0;179
9;0;0;0;0;163
10;0;0;0;0;152
11;0;0;0;0;145
12;0;0;0;0;142
13;0;0;0;0;143
14;0;0;0;0;147
15;0;0;0;0;160
0;0;0;0;0;178
1;0;0;0;0;197
2;0;0;0;0;217
3;0;0;0;0;238
4;0;0;0;0;257
5;0;0;0;0;275
6;0;0;0;0;292
7;0;0;0;0;310
8;0;0;0;0;327
9;0;0;0;0;346
10;0;0;0;0;365
11;0;0;0;0;381
12;0;0;0;0;397
13;0;0;0;0;413
14;0;0;0;0;428
15;0;0;0;0;440
0;0;0;0;0;452
1;0;0;0;0;463
2;0;0;0;0;474
3;0;0;0;0;484
4;0;0;0;0;495
5;0;0;0;0;503
6;0;0;0;0;511
7;0;0;0;0;517
8;0;0;0;0;522
9;0;0;0;0;527
10;0;0;0;0;531
11;0;0;0;0;537
12;0;0;0;0;543
13;0;0;0;0;547
14;0;0;0;0;549
15;0;0;0;0;551
0;0;0;0;0;552
1;0;0;0;0;555
2;0;0;0;0;556
3;0;0;0;0;557
4;0;0;0;0;558
5;0;0;0;0;559
6;0;0;0;0;561
7;0;0;0;0;565
8;0;0;0;0;568
9;0;0;0;0;568
10;0;0;0;0;568
11;0;0;0;0;568
12;0;0;0;0;570
13;0;0;0;0;570
14;0;0;0;0;571
15;0;0;0;0;570
0;0;0;0;0;571
1;0;0;0;0;572
2;0;0;0;0;571
3;0;0;0;0;570
4;0;0;0;0;568
5;0;0;0;0;568
6;0;0;0;0;568
7;0;0;0;0;569
8;0;0;0;0;570
9;0;0;0;0;573
10;0;0;0;0;572
11;0;0;0;0;571
12;0;0;0;0;569
13;0;0;0;0;568
14;0;0;0;0;568
15;0;0;0;0;568
0;0;0;0;0;568
1;0;0;0;0;567
2;0;0;0;0;567
3;0;0;0;0;566
4;0;0;0;0;566
5;0;0;0;0;565
6;0;0;0;0;565
7;0;0;0;0;565
8;0;0;0;0;565
9;0;0;0;0;566
10;0;0;0;0;566
11;0;0;0;0;567
12;0;0;0;0;568
13;0;0;0;0;568
14;0;0;0;0;568
15;0;0;0;0;567
0;0;0;0;0;566
1;0;0;0;0;565
2;0;0;0;0;564
3;0;0;0;0;564
4;0;0;0;0;564
5;0;0;0;0;563
6;0;0;0;0;564
7;0;0;0;0;564
8;0;0;0;0;564
9;0;0;0;0;565
10;0;0;0;0;566
11;0;0;0;0;567
12;0;0;0;0;567
13;0;0;0;0;568
14;0;0;0;0;567
15;0;0;0;0;565
0;0;0;0;0;561
1;0;0;0;0;559
2;0;0;0;0;558
3;0;0;0;0;558
4;0;0;0;0;557
5;0;0;0;0;556
6;0;0;0;0;556
7;0;0;0;0;556
8;0;0;0;0;559
9;0;0;0;0;561
10;0;0;0;0;562
11;0;0;0;0;563
12;0;0;0;0;564
13;0;0;0;0;563
14;0;0;0;0;562
15;0;0;0;0;561
0;0;0;0;0;559
1;0;0;0;0;555
2;0;0;0;0;551
3;0;0;0;0;547
4;0;0;0;0;546
5;0;0;0;0;545
6;0;0;0;0;545
7;0;0;0;0;547
8;0;0;0;0;549
9;0;0;0;0;551
10;0;0;0;0;551
11;0;0;0;0;551
12;0;0;0;0;552
13;0;0;0;0;554
14;0;0;0;0;556
15;0;0;0;0;557
0;0;0;0;0;557
1;0;0;0;0;555
2;0;0;0;0;553
3;0;0;0;0;551
4;0;0;0;0;551
5;0;0;0;0;552
6;0;0;0;0;553
7;0;0;0;0;554
8;0;0;0;0;556
9;0;0;0;0;558
10;0;0;0;0;559
11;0;0;0;0;560
12;0;0;0;0;560
13;0;0;0;0;561
14;0;0;0;0;561
15;0;0;0;0;561
0;0;0;0;0;563
1;0;0;0;0;564
2;0;0;0;0;565
3;0;0;0;0;567
4;0;0;0;0;567
5;0;0;0;0;564
6;0;0;0;0;562
7;0;0;0;0;560
8;0;0;0;0;559
9;0;0;0;0;559
10;0;0;0;0;559
11;0;0;0;0;559
12;0;0;0;0;560
13;0;0;0;0;560
14;0;0;0;0;559
15;0;0;0;0;558
0;0;0;0;0;559
1;0;0;0;0;559
2;0;0;0;0;559
3;0;0;0;0;558
4;0;0;0;0;556
5;0;0;0;0;555
6;0;0;0;0;557
7;0;0;0;0;559
8;0;0;0;0;561
9;0;0;0;0;562
10;0;0;0;0;563
11;0;0;0;0;563
12;0;0;0;0;564
13;0;0;0;0;566
14;0;0;0;0;567
15;0;0;0;0;567
0;0;0;0;0;566
1;0;0;0;0;564
2;0;0;0;0;564
3;0;0;0;0;563
4;0;0;0;0;563
5;0;0;0;0;563
6;0;0;0;0;563
7;0;0;0;0;563
8;0;0;0;0;563
9;0;0;0;0;562
10;0;0;0;0;561
11;0;0;0;0;560
12;0;0;0;0;559
13;0;0;0;0;558
14;0;0;0;0;556
15;0;0;0;0;556
0;0;0;0;0;554
1;0;0;0;0;552
2;0;0;0;0;551
3;0;0;0;0;550
4;0;0;0;0;550
5;0;0;0;0;550
6;0;0;0;0;550
7;0;0;0;0;550
8;0;0;0;0;550
9;0;0;0;0;548
10;0;0;0;0;547
11;0;0;0;0;547
12;0;0;0;0;545
13;0;0;0;0;543
14;0;0;0;0;542
15;0;0;0;0;540
0;0;0;0;0;539
1;0;0;0;0;539
2;0;0;0;0;538
3;0;0;0;0;537
4;0;0;0;0;536
5;0;0;0;0;534
6;0;0;0;0;533
7;0;0;0;0;530
8;0;0;0;0;527
9;0;0;0;0;525
10;0;0;0;0;524
11;0;0;0;0;523
12;0;0;0;0;521
13;0;0;0;0;518
14;0;0;0;0;516
15;0;0;0;0;514
0;0;0;0;0;511
1;0;0;0;0;508
2;0;0;0;0;505
3;0;0;0;0;503
4;0;0;0;0;502
5;0;0;0;0;500
6;0;0;0;0;501
7;0;0;0;0;500
8;0;0;0;0;498
9;0;0;0;0;496
10;0;0;0;0;492
11;0;0;0;0;490
12;0;0;0;0;488
13;0;0;0;0;487
14;0;0;0;0;486
15;0;0;0;0;485
0;0;0;0;0;483
1;0;0;0;0;482
2;0;0;0;0;481
3;0;0;0;0;479
4;0;0;0;0;477
5;0;0;0;0;476
6;0;0;0;0;475
7;0;0;0;0;473
8;0;0;0;0;473
9;0;0;0;0;472
10;0;0;0;0;472
11;0;0;0;0;472
12;0;0;0;0;471
13;0;0;0;0;471
14;0;0;0;0;471
15;0;0;0;0;470
0;0;0;0;0;471
1;0;0;0;0;470
2;0;0;0;0;470
3;0;0;0;0;470
4;0;0;0;0;467
5;0;0;0;0;466
6;0;0;0;0;464
7;0;0;0;0;463
8;0;0;0;0;464
9;0;0;0;0;464
10;0;0;0;0;465
11;0;0;0;0;465
12;0;0;0;0;465
13;0;0;0;0;465
14;0;0;0;0;465
15;0;0;0;0;466
0;0;0;0;0;465
1;0;0;0;0;465
2;0;0;0;0;465
3;0;0;0;0;464
4;0;0;0;0;462
5;0;0;0;0;460
6;0;0;0;0;461
7;0;0;0;0;461
8;0;0;0;0;461
9;0;0;0;0;461
10;0;0;0;0;460
11;0;0;0;0;461
12;0;0;0;0;461
13;0;0;0;0;462
14;0;0;0;0;462
15;0;0;0;0;462
0;0;0;0;0;462
1;0;0;0;0;462
2;0;0;0;0;462
3;0;0;0;0;462
4;0;0;0;0;462
5;0;0;0;0;464
6;0;0;0;0;464
7;0;0;0;0;465
8;0;0;0;0;464
9;0;0;0;0;463
10;0;0;0;0;463
11;0;0;0;0;463
12;0;0;0;0;464
13;0;0;0;0;464
14;0;0;0;0;464
15;0;0;0;0;466
0;0;0;0;0;467
1;0;0;0;0;467
2;0;0;0;0;468
3;0;0;0;0;470
4;0;0;0;0;470
5;0;0;0;0;471
6;0;0;0;0;471
7;0;0;0;0;471
8;0;0;0;0;470
9;0;0;0;0;471
10;0;0;0;0;471
11;0;0;0;0;472
12;0;0;0;0;472
13;0;0;0;0;472
14;0;0;0;0;471
15;0;0;0;0;471
0;0;0;0;0;471
1;0;0;0;0;470
2;0;0;0;0;470
3;0;0;0;0;471
4;0;0;0;0;471
5;0;0;0;0;470
6;0;0;0;0;470
7;0;0;0;0;470
8;0;0;0;0;471
9;0;0;0;0;471
10;0;0;0;0;472
11;0;0;0;0;473
12;0;0;0;0;474
13;0;0;0;0;476
14;0;0;0;0;476
15;0;0;0;0;478
0;0;0;0;0;477
1;0;0;0;0;476
2;0;0;0;0;478
3;0;0;0;0;479
4;0;0;0;0;480
5;0;0;0;0;481
6;0;0;0;0;481
7;0;0;0;0;482
8;0;0;0;0;482
9;0;0;0;0;483
10;0;0;0;0;483
11;0;0;0;0;483
12;0;0;0;0;484
13;0;0;0;0;483
14;0;0;0;0;483
15;0;0;0;0;485
0;0;0;0;0;486
1;0;0;0;0;487
2;0;0;0;0;488
3;0;0;0;0;488
4;0;0;0;0;488
5;0;0;0;0;488
6;0;0;0;0;487
7;0;0;0;0;487
8;0;0;0;0;485
9;0;0;0;0;485
10;0;0;0;0;486
11;0;0;0;0;487
12;0;0;0;0;489
13;0;0;0;0;490
14;0;0;0;0;490
15;0;0;0;0;491
0;0;0;0;0;492
1;0;0;0;0;492
2;0;0;0;0;492
3;0;0;0;0;491
4;0;0;0;0;492
5;0;0;0;0;493
6;0;0;0;0;492
7;0;0;0;0;492
8;0;0;0;0;492
9;0;0;0;0;491
10;0;0;0;0;491
11;0;0;0;0;491
12;0;0;0;0;492
13;0;0;0;0;493
14;0;0;0;0;493
15;0;0;0;0;493
0;0;0;0;0;492
1;0;0;0;0;492
2;0;0;0;0;493
3;0;0;0;0;494
4;0;0;0;0;494
5;0;0;0;0;495
6;0;0;0;0;495
7;0;0;0;0;495
8;0;0;0;0;494
9;0;0;0;0;495
10;0;0;0;0;496
11;0;0;0;0;496
12;0;0;0;0;498
13;0;0;0;0;498
14;0;0;0;0;497
15;0;0;0;0;496
0;0;0;0;0;495
1;0;0;0;0;495
2;0;0;0;0;496
3;0;0;0;0;497
4;0;0;0;0;497
5;0;0;0;0;497
6;0;0;0;0;497
7;0;0;0;0;497
8;0;0;0;0;497
9;0;0;0;0;496
10;0;0;0;0;497
11;0;0;0;0;497
12;0;0;0;0;497
13;0;0;0;0;498
14;0;0;0;0;498
15;0;0;0;0;498
0;0;0;0;0;498
1;0;0;0;0;498
2;0;0;0;0;498
3;0;0;0;0;498
4;0;0;0;0;498
5;0;0;0;0;498
6;0;0;0;0;498
7;0;0;0;0;497
8;0;0;0;0;498
9;0;0;0;0;499
10;0;0;0;0;498
11;0;0;0;0;498
12;0;0;0;0;499
13;0;0;0;0;501
14;0;0;0;0;502
15;0;0;0;0;502
0;0;0;0;0;502
1;0;0;0;0;502
2;0;0;0;0;501
3;0;0;0;0;500
